activity,activity_plain,sub_activity,sub_activity_plain,fiscal_year,income,cpi_auc_start,cpi_auc_end,inflation_rate,income_adjusted,percent_total,income_url,cpi_url
Individual Income Taxes,Individual Income Taxes,,,2013,1316410000000.00,234.149,246.819,1.054110844,1.38764E+12,47.46,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes,2013,1102750000000.00,234.149,246.819,1.054110844,1.16242E+12,83.77,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2013,35000000.00,234.149,246.819,1.054110844,37000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2013,443616000000.00,234.149,246.819,1.054110844,4.68E+11,33.7,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2013,-229992000000.00,234.149,246.819,1.054110844,-2.42E+11,-17.47,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2013,273506000000.00,234.149,246.819,1.054110844,2.88E+11,9.86,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2013,312476000000.00,234.149,246.819,1.054110844,3.29E+11,114.25,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2013,-38971000000.00,234.149,246.819,1.054110844,-41100000000,-14.25,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",,,2013,887445000000.00,234.149,246.819,1.054110844,9.35E+11,31.99,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund,Social Security: OASI,2013,577643000000.00,234.149,246.819,1.054110844,6.09E+11,65.09,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security OASI Refunds,2013,-2088000000.00,234.149,246.819,1.054110844,-2200000000,-0.24,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund,Social Security: DI,2013,98074000000.00,234.149,246.819,1.054110844,1.03E+11,11.05,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund Refunds,Social Security DI Refunds,2013,-355000000.00,234.149,246.819,1.054110844,-374000000,-0.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Hospital Insurance Trust Fund,Medicare Part A,2013,209271000000.00,234.149,246.819,1.054110844,2.21E+11,23.58,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement,Railroad Retirement,2013,4964000000.00,234.149,246.819,1.054110844,5230000000,0.56,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement Refunds,Railroad Retirement Refunds,2013,-63000000.00,234.149,246.819,1.054110844,-66000000,-0.01,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,,,2013,56810000000.00,234.149,246.819,1.054110844,59900000000,2.05,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Deposits by States,Deposits by States,2013,48952000000.00,234.149,246.819,1.054110844,51600000000,86.17,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes,Federal Unemployment Taxes,2013,7896000000.00,234.149,246.819,1.054110844,8320000000,13.9,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes Refunds,Federal Unemployment Taxes Refunds,2013,-148000000.00,234.149,246.819,1.054110844,-156000000,-0.26,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Railroad Unemployment Taxes,Railroad Unemployment Taxes,2013,111000000.00,234.149,246.819,1.054110844,117000000,0.2,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,,,2013,3564000000.00,234.149,246.819,1.054110844,3760000000,0.13,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Federal Employees' Retirement - Employee Share,Government Pension: FERS,2013,3538000000.00,234.149,246.819,1.054110844,3730000000,99.27,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Non-Federal Employees' Retirement,Civil Service Retirement Fund,2013,26000000.00,234.149,246.819,1.054110844,27000000,0.73,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,,,2013,84008000000.00,234.149,246.819,1.054110844,88600000000,3.03,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes,Other Excise Taxes,2013,38425000000.00,234.149,246.819,1.054110844,40500000000,45.74,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes Refunds,Other Excise Taxes Refunds,2013,-4015000000.00,234.149,246.819,1.054110844,-4230000000,-4.78,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2013,12677000000.00,234.149,246.819,1.054110844,13400000000,15.09,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2013,-18000000.00,234.149,246.819,1.054110844,-19000000,-0.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2013,36410000000.00,234.149,246.819,1.054110844,38400000000,43.34,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2013,0.00,234.149,246.819,1.054110844,0,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2013,529000000.00,234.149,246.819,1.054110844,558000000,0.63,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2013,18912000000.00,234.149,246.819,1.054110844,19900000000,0.68,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2013,19830000000.00,234.149,246.819,1.054110844,20900000000,104.85,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2013,-918000000.00,234.149,246.819,1.054110844,-968000000,-4.85,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2013,31814000000.00,234.149,246.819,1.054110844,33500000000,1.15,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2013,33119000000.00,234.149,246.819,1.054110844,34900000000,104.1,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2013,-1305000000.00,234.149,246.819,1.054110844,-1380000000,-4.1,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,,,2013,101513000000.00,234.149,246.819,1.054110844,1.07E+11,3.66,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2013,75767000000.00,234.149,246.819,1.054110844,79900000000,74.64,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Universal Service Fund,Universal Service Fund,2013,9809000000.00,234.149,246.819,1.054110844,10300000000,9.66,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Other Miscellaneous Receipts,Other Income from Non-Tax Sources,2013,15972000000.00,234.149,246.819,1.054110844,16800000000,15.73,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Miscellaneous Receipts Refunds,Refunds on Income from Non-Tax Sources,2013,-33000000.00,234.149,246.819,1.054110844,-35000000,-0.03,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0913.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,,,2014,1394570000000.00,238.031,246.819,1.036919561,1.44605E+12,46.16,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes,2014,1149710000000.00,238.031,246.819,1.036919561,1.19216E+12,82.44,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2014,30000000.00,238.031,246.819,1.036919561,31000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2014,476562000000.00,238.031,246.819,1.036919561,4.94E+11,34.17,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2014,-231733000000.00,238.031,246.819,1.036919561,-2.4E+11,-16.62,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2014,320731000000.00,238.031,246.819,1.036919561,3.33E+11,10.62,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2014,353553000000.00,238.031,246.819,1.036919561,3.67E+11,110.23,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2014,-32822000000.00,238.031,246.819,1.036919561,-34000000000,-10.23,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",,,2014,965067000000.00,238.031,246.819,1.036919561,1E+12,31.95,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund,Social Security: OASI,2014,630986000000.00,238.031,246.819,1.036919561,6.54E+11,65.38,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security OASI Refunds,2014,-2162000000.00,238.031,246.819,1.036919561,-2240000000,-0.22,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund,Social Security: DI,2014,107145000000.00,238.031,246.819,1.036919561,1.11E+11,11.1,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund Refunds,Social Security DI Refunds,2014,-367000000.00,238.031,246.819,1.036919561,-381000000,-0.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Hospital Insurance Trust Fund,Medicare Part A,2014,224107000000.00,238.031,246.819,1.036919561,2.32E+11,23.22,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement,Railroad Retirement,2014,5373000000.00,238.031,246.819,1.036919561,5570000000,0.56,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement Refunds,Railroad Retirement Refunds,2014,-16000000.00,238.031,246.819,1.036919561,-17000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,,,2014,55394000000.00,238.031,246.819,1.036919561,57400000000,1.83,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Deposits by States,Deposits by States,2014,46889000000.00,238.031,246.819,1.036919561,48600000000,84.65,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes,Federal Unemployment Taxes,2014,8612000000.00,238.031,246.819,1.036919561,8930000000,15.55,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes Refunds,Federal Unemployment Taxes Refunds,2014,-142000000.00,238.031,246.819,1.036919561,-147000000,-0.26,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Railroad Unemployment Taxes,Railroad Unemployment Taxes,2014,35000000.00,238.031,246.819,1.036919561,36000000,0.06,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,,,2014,3472000000.00,238.031,246.819,1.036919561,3600000000,0.11,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Federal Employees' Retirement - Employee Share,Government Pension: FERS,2014,3446000000.00,238.031,246.819,1.036919561,3570000000,99.25,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Non-Federal Employees' Retirement,Civil Service Retirement Fund,2014,26000000.00,238.031,246.819,1.036919561,27000000,0.75,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,,,2014,93368000000.00,238.031,246.819,1.036919561,96800000000,3.09,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes,Other Excise Taxes,2014,44715000000.00,238.031,246.819,1.036919561,46400000000,47.89,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes Refunds,Other Excise Taxes Refunds,2014,-4405000000.00,238.031,246.819,1.036919561,-4570000000,-4.72,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
