activity,activity_plain,sub_activity,sub_activity_plain,fiscal_year,income,cpi_auc_start,cpi_auc_end,inflation_rate,income_adjusted,percent_total,income_url,cpi_url
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2014,13466000000.00,238.031,246.819,1.036919561,14000000000,14.42,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2014,-16000000.00,238.031,246.819,1.036919561,-17000000,-0.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2014,39035000000.00,238.031,246.819,1.036919561,40500000000,41.81,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2014,0.00,238.031,246.819,1.036919561,0,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2014,573000000.00,238.031,246.819,1.036919561,594000000,0.61,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2014,19300000000.00,238.031,246.819,1.036919561,20000000000,0.64,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2014,20155000000.00,238.031,246.819,1.036919561,20900000000,104.43,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2014,-855000000.00,238.031,246.819,1.036919561,-887000000,-4.43,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2014,33926000000.00,238.031,246.819,1.036919561,35200000000,1.12,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2014,35349000000.00,238.031,246.819,1.036919561,36700000000,104.19,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2014,-1423000000.00,238.031,246.819,1.036919561,-1480000000,-4.19,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,,,2014,135024000000.00,238.031,246.819,1.036919561,1.4E+11,4.47,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2014,99235000000.00,238.031,246.819,1.036919561,1.03E+11,73.49,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Universal Service Fund,Universal Service Fund,2014,9769000000.00,238.031,246.819,1.036919561,10100000000,7.24,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Other Miscellaneous Receipts,Other Income from Non-Tax Sources,2014,26057000000.00,238.031,246.819,1.036919561,27000000000,19.3,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Miscellaneous Receipts Refunds,Refunds on Income from Non-Tax Sources,2014,-37000000.00,238.031,246.819,1.036919561,-38000000,-0.03,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0914.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,,,2015,1540800000000.00,237.945,246.819,1.037294333,1.59827E+12,47.43,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes,2015,1220160000000.00,237.945,246.819,1.037294333,1.26567E+12,79.19,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2015,30000000.00,237.945,246.819,1.037294333,31000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2015,554963000000.00,237.945,246.819,1.037294333,5.76E+11,36.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2015,-234354000000.00,237.945,246.819,1.037294333,-2.43E+11,-15.21,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2015,343797000000.00,237.945,246.819,1.037294333,3.57E+11,10.58,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2015,390292000000.00,237.945,246.819,1.037294333,4.05E+11,113.52,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2015,-46495000000.00,237.945,246.819,1.037294333,-48200000000,-13.52,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",,,2015,1010450000000.00,237.945,246.819,1.037294333,1.05E+12,31.1,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund,Social Security: OASI,2015,660956000000.00,237.945,246.819,1.037294333,6.86E+11,65.41,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security OASI Refunds,2015,-2394000000.00,237.945,246.819,1.037294333,-2480000000,-0.24,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund,Social Security: DI,2015,112239000000.00,237.945,246.819,1.037294333,1.16E+11,11.11,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund Refunds,Social Security DI Refunds,2015,-407000000.00,237.945,246.819,1.037294333,-422000000,-0.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Hospital Insurance Trust Fund,Medicare Part A,2015,234189000000.00,237.945,246.819,1.037294333,2.43E+11,23.18,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement,Railroad Retirement,2015,5868000000.00,237.945,246.819,1.037294333,6090000000,0.58,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement Refunds,Railroad Retirement Refunds,2015,-2000000.00,237.945,246.819,1.037294333,-2000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,,,2015,51177000000.00,237.945,246.819,1.037294333,53100000000,1.58,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Deposits by States,Deposits by States,2015,42177000000.00,237.945,246.819,1.037294333,43800000000,82.41,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes,Federal Unemployment Taxes,2015,9108000000.00,237.945,246.819,1.037294333,9450000000,17.8,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes Refunds,Federal Unemployment Taxes Refunds,2015,-182000000.00,237.945,246.819,1.037294333,-189000000,-0.36,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Railroad Unemployment Taxes,Railroad Unemployment Taxes,2015,75000000.00,237.945,246.819,1.037294333,78000000,0.15,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,,,2015,3651000000.00,237.945,246.819,1.037294333,3790000000,0.11,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Federal Employees' Retirement - Employee Share,Government Pension: FERS,2015,3628000000.00,237.945,246.819,1.037294333,3760000000,99.37,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Non-Federal Employees' Retirement,Civil Service Retirement Fund,2015,23000000.00,237.945,246.819,1.037294333,24000000,0.63,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,,,2015,98279000000.00,237.945,246.819,1.037294333,1.02E+11,3.03,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes,Other Excise Taxes,2015,50801000000.00,237.945,246.819,1.037294333,52700000000,51.69,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes Refunds,Other Excise Taxes Refunds,2015,-4585000000.00,237.945,246.819,1.037294333,-4760000000,-4.67,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2015,13403000000.00,237.945,246.819,1.037294333,13900000000,13.64,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2015,-19000000.00,237.945,246.819,1.037294333,-20000000,-0.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2015,38132000000.00,237.945,246.819,1.037294333,39600000000,38.8,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2015,0.00,237.945,246.819,1.037294333,0,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2015,546000000.00,237.945,246.819,1.037294333,566000000,0.56,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2015,19232000000.00,237.945,246.819,1.037294333,19900000000,0.59,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2015,20042000000.00,237.945,246.819,1.037294333,20800000000,104.21,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2015,-810000000.00,237.945,246.819,1.037294333,-840000000,-4.21,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2015,35041000000.00,237.945,246.819,1.037294333,36300000000,1.08,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2015,37706000000.00,237.945,246.819,1.037294333,39100000000,107.61,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2015,-2665000000.00,237.945,246.819,1.037294333,-2760000000,-7.61,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,,,2015,146294000000.00,237.945,246.819,1.037294333,1.52E+11,4.5,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2015,96468000000.00,237.945,246.819,1.037294333,1E+11,65.94,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Universal Service Fund,Universal Service Fund,2015,9556000000.00,237.945,246.819,1.037294333,9910000000,6.53,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Other Miscellaneous Receipts,Other Income from Non-Tax Sources,2015,40304000000.00,237.945,246.819,1.037294333,41800000000,27.55,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Miscellaneous Receipts Refunds,Refunds on Income from Non-Tax Sources,2015,-34000000.00,237.945,246.819,1.037294333,-35000000,-0.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0915.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,,,2016,1546080000000.00,241.428,246.819,1.022329639,1.5806E+12,47.33,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes,2016,1245700000000.00,241.428,246.819,1.022329639,1.27352E+12,80.57,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2016,29000000.00,241.428,246.819,1.022329639,30000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2016,551633000000.00,241.428,246.819,1.022329639,5.64E+11,35.68,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2016,-251286000000.00,241.428,246.819,1.022329639,-2.57E+11,-16.25,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2016,299571000000.00,241.428,246.819,1.022329639,3.06E+11,9.17,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2016,345982000000.00,241.428,246.819,1.022329639,3.54E+11,115.49,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2016,-46411000000.00,241.428,246.819,1.022329639,-47400000000,-15.49,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",,,2016,1062310000000.00,241.428,246.819,1.022329639,1.09E+12,32.52,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund,Social Security: OASI,2016,668372000000.00,241.428,246.819,1.022329639,6.83E+11,62.92,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security OASI Refunds,2016,-2700000000.00,241.428,246.819,1.022329639,-2760000000,-0.25,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund,Social Security: DI,2016,144966000000.00,241.428,246.819,1.022329639,1.48E+11,13.65,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
