activity,activity_plain,sub_activity,sub_activity_plain,fiscal_year,income,cpi_auc_start,cpi_auc_end,inflation_rate,income_adjusted,percent_total,income_url,cpi_url
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund Refunds,Social Security DI Refunds,2016,-459000000.00,241.428,246.819,1.022329639,-469000000,-0.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Hospital Insurance Trust Fund,Medicare Part A,2016,246812000000.00,241.428,246.819,1.022329639,2.52E+11,23.23,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement,Railroad Retirement,2016,5317000000.00,241.428,246.819,1.022329639,5440000000,0.5,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement Refunds,Railroad Retirement Refunds,2016,-4000000.00,241.428,246.819,1.022329639,-4000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,,,2016,48853000000.00,241.428,246.819,1.022329639,49900000000,1.5,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Deposits by States,Deposits by States,2016,40485000000.00,241.428,246.819,1.022329639,41400000000,82.87,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes,Federal Unemployment Taxes,2016,8440000000.00,241.428,246.819,1.022329639,8630000000,17.28,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes Refunds,Federal Unemployment Taxes Refunds,2016,-190000000.00,241.428,246.819,1.022329639,-194000000,-0.39,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Railroad Unemployment Taxes,Railroad Unemployment Taxes,2016,117000000.00,241.428,246.819,1.022329639,120000000,0.24,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,,,2016,3905000000.00,241.428,246.819,1.022329639,3990000000,0.12,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Federal Employees' Retirement - Employee Share,Government Pension: FERS,2016,3876000000.00,241.428,246.819,1.022329639,3960000000,99.26,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Non-Federal Employees' Retirement,Civil Service Retirement Fund,2016,29000000.00,241.428,246.819,1.022329639,30000000,0.74,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,,,2016,95045000000.00,241.428,246.819,1.022329639,97200000000,2.91,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes,Other Excise Taxes,2016,45281000000.00,241.428,246.819,1.022329639,46300000000,47.64,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes Refunds,Other Excise Taxes Refunds,2016,-6438000000.00,241.428,246.819,1.022329639,-6580000000,-6.77,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2016,14379000000.00,241.428,246.819,1.022329639,14700000000,15.13,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2016,-13000000.00,241.428,246.819,1.022329639,-13000000,-0.01,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2016,41434000000.00,241.428,246.819,1.022329639,42400000000,43.59,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2016,-63000000.00,241.428,246.819,1.022329639,-64000000,-0.07,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2016,466000000.00,241.428,246.819,1.022329639,476000000,0.49,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2016,21354000000.00,241.428,246.819,1.022329639,21800000000,0.65,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2016,22337000000.00,241.428,246.819,1.022329639,22800000000,104.6,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2016,-983000000.00,241.428,246.819,1.022329639,-1010000000,-4.6,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2016,34837000000.00,241.428,246.819,1.022329639,35600000000,1.07,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2016,36468000000.00,241.428,246.819,1.022329639,37300000000,104.68,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2016,-1630000000.00,241.428,246.819,1.022329639,-1670000000,-4.68,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,,,2016,154743000000.00,241.428,246.819,1.022329639,1.58E+11,4.74,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2016,115672000000.00,241.428,246.819,1.022329639,1.18E+11,74.75,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Universal Service Fund,Universal Service Fund,2016,9922000000.00,241.428,246.819,1.022329639,10100000000,6.41,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Other Miscellaneous Receipts,Other Income from Non-Tax Sources,2016,29206000000.00,241.428,246.819,1.022329639,29900000000,18.87,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Miscellaneous Receipts Refunds,Refunds on Income from Non-Tax Sources,2016,-57000000.00,241.428,246.819,1.022329639,-58000000,-0.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0916.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,,,2017,1587120000000.00,246.819,246.819,1,1.59E+12,47.88,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Withheld,Individual Income Taxes,2017,1309270000000.00,246.819,246.819,1,1.31E+12,82.49,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Presidential Election Campaign Fund,Presidential Election Campaign Fund,2017,27000000.00,246.819,246.819,1,27000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Other Individual Income Taxes,Other Individual Income Taxes,2017,539503000000.00,246.819,246.819,1,5.4E+11,33.99,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Individual Income Taxes,Individual Income Taxes,Individual Income Taxes Refunds,Individual Income Taxes Refunds,2017,-261677000000.00,246.819,246.819,1,-2.62E+11,-16.49,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,,,2017,297048000000.00,246.819,246.819,1,2.97E+11,8.96,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes,Corporate Income Taxes,2017,338978000000.00,246.819,246.819,1,3.39E+11,114.12,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Corporation Income Taxes,Corporate Income Taxes,Corporation Income Taxes Refunds,Corporate Income Taxes Refunds,2017,-41930000000.00,246.819,246.819,1,-41900000000,-14.12,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",,,2017,1111900000000.00,246.819,246.819,1,1.11E+12,33.54,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund,Social Security: OASI,2017,690709000000.00,246.819,246.819,1,6.91E+11,62.12,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Old-Age and Survivors Insurance Trust Fund Refunds,Social Security OASI Refunds,2017,-2661000000.00,246.819,246.819,1,-2661000000,-0.24,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund,Social Security: DI,2017,163199000000.00,246.819,246.819,1,1.63E+11,14.68,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Disability Insurance Trust Fund Refunds,Social Security DI Refunds,2017,-629000000.00,246.819,246.819,1,-629000000,-0.06,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Federal Hospital Insurance Trust Fund,Medicare Part A,2017,255930000000.00,246.819,246.819,1,2.56E+11,23.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement,Railroad Retirement,2017,5351000000.00,246.819,246.819,1,5350000000,0.48,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Employment and General Retirement,"Social Security, Medicare, and General Retirement",Railroad Retirement Refunds,Railroad Retirement Refunds,2017,-2000000.00,246.819,246.819,1,-2000000,0,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,,,2017,45808000000.00,246.819,246.819,1,45800000000,1.38,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Deposits by States,Deposits by States,2017,37551000000.00,246.819,246.819,1,37600000000,81.98,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes,Federal Unemployment Taxes,2017,8284000000.00,246.819,246.819,1,8280000000,18.08,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Federal Unemployment Taxes Refunds,Federal Unemployment Taxes Refunds,2017,-154000000.00,246.819,246.819,1,-154000000,-0.34,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Unemployment Insurance,Unemployment Insurance,Railroad Unemployment Taxes,Railroad Unemployment Taxes,2017,126000000.00,246.819,246.819,1,126000000,0.28,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,,,2017,4191000000.00,246.819,246.819,1,4190000000,0.13,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Federal Employees' Retirement - Employee Share,Government Pension: FERS,2017,4157000000.00,246.819,246.819,1,4160000000,99.19,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Other Retirement,Other Retirement,Non-Federal Employees' Retirement,Civil Service Retirement Fund,2017,34000000.00,246.819,246.819,1,34000000,0.81,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,,,2017,83822000000.00,246.819,246.819,1,83800000000,2.53,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes,Other Excise Taxes,2017,32494000000.00,246.819,246.819,1,32500000000,38.77,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Miscellaneous Excise Taxes Refunds,Other Excise Taxes Refunds,2017,-5160000000.00,246.819,246.819,1,-5160000000,-6.16,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund,Airport and Airway Trust Fund,2017,14952000000.00,246.819,246.819,1,15000000000,17.84,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Airport and Airway Trust Fund Refunds,Airport and Airway Trust Fund Refunds,2017,-15000000.00,246.819,246.819,1,-15000000,-0.02,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund,Highway Trust Fund,2017,41558000000.00,246.819,246.819,1,41600000000,49.58,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Highway Trust Fund Refunds,Highway Trust Fund Refunds,2017,-432000000.00,246.819,246.819,1,-432000000,-0.52,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Excise Taxes,Excise Taxes,Black Lung Disability Trust Fund,Black Lung Disability Trust Fund,2017,425000000.00,246.819,246.819,1,425000000,0.51,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,,,2017,22768000000.00,246.819,246.819,1,22800000000,0.69,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes,2017,23780000000.00,246.819,246.819,1,23800000000,104.45,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Estate and Gift Taxes,Estate and Gift Taxes,Estate and Gift Taxes Refunds,Estate and Gift Taxes Refunds,2017,-1013000000.00,246.819,246.819,1,-1010000000,-4.45,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,,,2017,34575000000.00,246.819,246.819,1,34600000000,1.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties,Customs Duties,2017,36260000000.00,246.819,246.819,1,36300000000,104.87,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Customs Duties,Customs Duties,Customs Duties Refunds,Customs Duties Refunds,2017,-1685000000.00,246.819,246.819,1,-1690000000,-4.87,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,,,2017,127666000000.00,246.819,246.819,1,1.28E+11,3.85,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,"Deposit of Earnings, Federal Reserve System",Federal Reserve Deposit of Earnings,2017,81287000000.00,246.819,246.819,1,81300000000,63.67,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Universal Service Fund,Universal Service Fund,2017,9154000000.00,246.819,246.819,1,9150000000,7.17,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Other Miscellaneous Receipts,Other Income from Non-Tax Sources,2017,37275000000.00,246.819,246.819,1,37300000000,29.2,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
Miscellaneous Receipts,Income from Non-Tax Sources,Miscellaneous Receipts Refunds,Refunds on Income from Non-Tax Sources,2017,-50000000.00,246.819,246.819,1,-50000000,-0.04,https://www.fiscal.treasury.gov/fsreports/rpt/mthTreasStmt/mts0917.pdf,https://data.bls.gov/cgi-bin/surveymost?bls
