"subagency","type","obligation"
"Access Board","grant",0
"Access Board","contract",44687.09
"Administration for Children and Families","grant",317841982
"Administration for Children and Families","contract",0
"Administration for Community Living","grant",1493582
"Administration for Community Living","contract",0
"Administration on Aging","grant",134574242
"Administration on Aging","contract",0
"Agency for Healthcare Research and Quality","grant",152708299
"Agency for Healthcare Research and Quality","contract",11186153.71
"Agency for International Development","grant",384244249
"Agency for International Development","contract",38113344.29
"Agricultural Marketing Service","grant",185740
"Agricultural Marketing Service","contract",23900
"Agricultural Research Service","grant",140425750.27
"Agricultural Research Service","contract",1921159.45
"Animal and Plant Health Inspection Service","grant",14463923.04
"Animal and Plant Health Inspection Service","contract",3556945.07
"Assistant Secretary for Community Planning and Development","grant",447368.58
"Assistant Secretary for Community Planning and Development","contract",0
"Assistant Secretary for Fair Housing and Equal Opportunity","grant",710817.64
"Assistant Secretary for Fair Housing and Equal Opportunity","contract",0
"Assistant Secretary for Housing--Federal Housing Commissioner","grant",1002281.77
"Assistant Secretary for Housing--Federal Housing Commissioner","contract",0
"Assistant Secretary for Policy Development and Research","grant",2842184.47
"Assistant Secretary for Policy Development and Research","contract",0
"Assistant Secretary for Public and Indian Housing","grant",1294000
"Assistant Secretary for Public and Indian Housing","contract",0
"Bureau of Alcohol, Tobacco, Firearms and Explosives Acquisition and Property Management Division","grant",0
"Bureau of Alcohol, Tobacco, Firearms and Explosives Acquisition and Property Management Division","contract",1407905.04
"Bureau of Engraving and Printing","grant",0
"Bureau of Engraving and Printing","contract",28995
"Bureau of Indian Affairs and Bureau of Indian Education","grant",82394540.85
"Bureau of Indian Affairs and Bureau of Indian Education","contract",1828277.76
"Bureau of Industry and Security","grant",0
"Bureau of Industry and Security","contract",-68.82
"Bureau of Labor Statistics","grant",121522.67
"Bureau of Labor Statistics","contract",12212580.82
"Bureau of Land Management","grant",9347719.55
"Bureau of Land Management","contract",6637489.5
"Bureau of Ocean Energy Management","grant",4745196.67
"Bureau of Ocean Energy Management","contract",1939296.3
"Bureau of Reclamation","grant",19671275.32
"Bureau of Reclamation","contract",2164459.64
"Bureau of Safety and Environmental Enforcement","grant",100000
"Bureau of Safety and Environmental Enforcement","contract",-883.25
"Bureau of the Fiscal Service","grant",0
"Bureau of the Fiscal Service","contract",411106.5
"Centers for Disease Control and Prevention","grant",610080288
"Centers for Disease Control and Prevention","contract",156177935.17
"Centers for Medicare and Medicaid Services","grant",48816134
"Centers for Medicare and Medicaid Services","contract",80736256.49
"Consumer Financial Protection Bureau","grant",0
"Consumer Financial Protection Bureau","contract",315297.2
"Consumer Product Safety Commission","grant",0
"Consumer Product Safety Commission","contract",2465989.62
"Corporation for National and Community Service","grant",36728241.55
"Corporation for National and Community Service","contract",465558.56
"Defense Advanced Research Projects Agency","grant",106846518
"Defense Advanced Research Projects Agency","contract",192037131.19
"Defense Contract Audit Agency","grant",0
"Defense Contract Audit Agency","contract",980184.39
"Defense Health Agency","grant",1532691
"Defense Health Agency","contract",18779584.68
"Defense Information Systems Agency","grant",0
"Defense Information Systems Agency","contract",14752.47
"Defense Intelligence Agency","grant",9996720
"Defense Intelligence Agency","contract",357946.59
"Defense Logistics Agency","grant",16490032
"Defense Logistics Agency","contract",2854773.76
"Defense Media Activity","grant",0
"Defense Media Activity","contract",4964204
"Defense Microelectronics Activity","grant",545328
"Defense Microelectronics Activity","contract",0
"Defense Security Service","grant",0
"Defense Security Service","contract",459354
"Defense Threat Reduction Agency","grant",72546358
"Defense Threat Reduction Agency","contract",30994951.88
"Department of Agriculture","grant",0
"Department of Agriculture","contract",3195.54
"Department of Defense","grant",0
"Department of Defense","contract",355801787.63
"Department of Defense Education Activity","grant",0
"Department of Defense Education Activity","contract",3284056.92
"Department of Education","grant",2886956716.84
"Department of Education","contract",6938699.5
"Department of Energy","grant",1590200957.48
"Department of Energy","contract",1889359085.27
"Department of Homeland Security","grant",17180668
"Department of Homeland Security","contract",0
"Department of Housing and Urban Development","grant",0
"Department of Housing and Urban Development","contract",71523
"Department of State","grant",135453502
"Department of State","contract",3422519.34
"Department of the Air Force","grant",407057694
"Department of the Air Force","contract",1790638760.55
"Department of the Army","grant",1180074873
"Department of the Army","contract",325877135.94
"Department of the Interior","grant",991667
"Department of the Interior","contract",0
"Department of the Navy","grant",526138037
"Department of the Navy","contract",1258258128.01
"Department of Veterans Affairs","grant",0
"Department of Veterans Affairs","contract",203646751.3
"Departmental Offices","grant",36390999.84
"Departmental Offices","contract",227239.87
"Domestic Nuclear Detection Office","grant",0
"Domestic Nuclear Detection Office","contract",7068448.47
"Drug Enforcement Administration","grant",0
"Drug Enforcement Administration","contract",487596.98
"Economic Development Administration","grant",67250949.94
"Economic Development Administration","contract",0
"Economic Research Service","grant",3761927.23
"Economic Research Service","contract",688769
"Employee Benefits Security Administration","grant",0
"Employee Benefits Security Administration","contract",-3180000
"Employment and Training Administration","grant",21517239.18
"Employment and Training Administration","contract",1223892
"Environmental Protection Agency","grant",67364257
"Environmental Protection Agency","contract",7416417.94
"Equal Employment Opportunity Commission","grant",0
"Equal Employment Opportunity Commission","contract",1314664.22
"Executive Office of the President","grant",0
"Executive Office of the President","contract",1296157
"Farm Service Agency","grant",0
"Farm Service Agency","contract",518372
"Federal Aviation Administration","grant",19241362.57
"Federal Aviation Administration","contract",2039391.52
"Federal Bureau of Investigation","grant",0
"Federal Bureau of Investigation","contract",926386.08
"Federal Communications Commission","grant",0
"Federal Communications Commission","contract",8638
"Federal Emergency Management Agency","grant",96911928
"Federal Emergency Management Agency","contract",57529166.7
"Federal Energy Regulatory Commission","grant",0
"Federal Energy Regulatory Commission","contract",102649
"Federal Highway Administration","grant",8719559
"Federal Highway Administration","contract",20548733.31
"Federal Law Enforcement Training Center","grant",0
"Federal Law Enforcement Training Center","contract",-9561
"Federal Motor Carrier Safety Administration","grant",2130515
"Federal Motor Carrier Safety Administration","contract",204949.6
"Federal Prison System / Bureau of Prisons","grant",0
"Federal Prison System / Bureau of Prisons","contract",101078459.61
"Federal Railroad Administration","grant",99997.61
"Federal Railroad Administration","contract",3178565.95
"Federal Trade Commission","grant",0
"Federal Trade Commission","contract",52824
"Federal Transit Administration","grant",19295378.15
"Federal Transit Administration","contract",9000
"Food and Drug Administration","grant",67744584
"Food and Drug Administration","contract",21663010.68
"Food and Nutrition Service","grant",8895138.73
"Food and Nutrition Service","contract",1533544
"Food Safety and Inspection Service","grant",1051241.71
"Food Safety and Inspection Service","contract",-2794.55
"Foreign Agricultural Service","grant",5711324.07
"Foreign Agricultural Service","contract",18000
"Forest Service","grant",96853911
"Forest Service","contract",3076644.37
"GAO, Except Comptroller General","grant",0
"GAO, Except Comptroller General","contract",-280
"General Services Administration","grant",0
"General Services Administration","contract",95000
"Health Resources and Services Administration","grant",802343122
"Health Resources and Services Administration","contract",24461990.55
"Immediate Office of the Secretary of Transportation","grant",60797679.67
"Immediate Office of the Secretary of Transportation","contract",2403884.05
"Immediate Office of the Under Secretary for Management","grant",-1084044.13
"Immediate Office of the Under Secretary for Management","contract",0
"Indian Health Service","grant",3856207
"Indian Health Service","contract",9058043.33
"Institute of Museum and Library Services","grant",29750893.62
"Institute of Museum and Library Services","contract",0
"Insular Affairs","grant",2081589.83
"Insular Affairs","contract",0
"Internal Revenue Service","grant",4804144.86
"Internal Revenue Service","contract",37295.12
"International Boundary and Water Commission: U.S.-Mexico","grant",0
"International Boundary and Water Commission: U.S.-Mexico","contract",9560
"International Trade Administration","grant",0
"International Trade Administration","contract",117127.54
"International Trade Commission","grant",0
"International Trade Commission","contract",90278.78
"Maritime Administration","grant",948000
"Maritime Administration","contract",764836.57
"Millennium Challenge Corporation","grant",0
"Millennium Challenge Corporation","contract",-464005.65
"Mine Safety and Health Administration","grant",3394365.72
"Mine Safety and Health Administration","contract",21600
"Minority Business Development Agency","grant",6988856
"Minority Business Development Agency","contract",0
"Missile Defense Agency","grant",0
"Missile Defense Agency","contract",182188713.31
"National Aeronautics and Space Administration","grant",755258248.09
"National Aeronautics and Space Administration","contract",2965281497.12
"National Agricultural Statistics Service","grant",1049710
"National Agricultural Statistics Service","contract",77313.8
"National Archives and Records Administration","grant",0
"National Archives and Records Administration","contract",5500361.71
"National Endowment for the Arts","grant",5505604.52
"National Endowment for the Arts","contract",125515
"National Endowment for the Humanities","grant",31035141.35
"National Endowment for the Humanities","contract",0
"National Geospatial-Intelligence Agency","grant",0
"National Geospatial-Intelligence Agency","contract",1083902
"National Highway Traffic Safety Administration","grant",196000
"National Highway Traffic Safety Administration","contract",15876033.1
"National Historical Publications and Records Commission","grant",4704042.62
"National Historical Publications and Records Commission","contract",0
"National Institute of Food and Agriculture","grant",683460554
"National Institute of Food and Agriculture","contract",12230
"National Institute of Standards and Technology","grant",129712321.88
"National Institute of Standards and Technology","contract",632708.84
"National Institutes of Health","grant",21739931162
"National Institutes of Health","contract",397567565.84
"National Oceanic and Atmospheric Administration","grant",467348620.37
"National Oceanic and Atmospheric Administration","contract",19315062.64
"National Park Service","grant",47718387.33
"National Park Service","contract",4955572
"National Protection and Programs Directorate","grant",0
"National Protection and Programs Directorate","contract",3289876.85
"National Science Foundation","grant",5858212858
"National Science Foundation","contract",3254768.16
"National Telecommunications and Information Administration","grant",-152108
"National Telecommunications and Information Administration","contract",0
"National Transportation Safety Board","grant",0
"National Transportation Safety Board","contract",38999.08
"Natural Resources Conservation Service","grant",0
"Natural Resources Conservation Service","contract",121118.2
"Nuclear Regulatory Commission","grant",15727862.99
"Nuclear Regulatory Commission","contract",2213577.9
"Occupational Safety and Health Administration","grant",19019382.83
"Occupational Safety and Health Administration","contract",32000
"Office of Assistant Secretary for Health","grant",27595990
"Office of Assistant Secretary for Health","contract",0
"Office of Assistant Secretary for Preparedness and Response","grant",63622146
"Office of Assistant Secretary for Preparedness and Response","contract",16207424.14
"Office of Economic Adjustment","grant",12382023
"Office of Economic Adjustment","contract",0
"Office of Government-wide Policy","grant",0
"Office of Government-wide Policy","contract",200000
"Office of Health Affairs","grant",0
"Office of Health Affairs","contract",1399408.77
"Office of Justice Programs","grant",106672095.39
"Office of Justice Programs","contract",11405
"Office of Lead Hazard Control and Healthy Homes","grant",5210174.65
"Office of Lead Hazard Control and Healthy Homes","contract",0
"Office of Personnel Management","grant",0
"Office of Personnel Management","contract",99881.11
"Office of Surface Mining, Reclamation and Enforcement","grant",145694.02
"Office of Surface Mining, Reclamation and Enforcement","contract",-1593
"Office of the Assistant Secretary for Administration","grant",0
"Office of the Assistant Secretary for Administration","contract",40945655.23
"Office of the Assistant Secretary for Administration and Management","grant",0
"Office of the Assistant Secretary for Administration and Management","contract",-2602.36
"Office of the Chief Economist","grant",0
"Office of the Chief Economist","contract",49700
"Office of the Chief Information Officer","grant",0
"Office of the Chief Information Officer","contract",320626.77
"Office of the Chief Procurement Officer","grant",0
"Office of the Chief Procurement Officer","contract",727685.85
"Office of the Comptroller of the Currency","grant",0
"Office of the Comptroller of the Currency","contract",142127.96
"Office of the Inspector General","grant",0
"Office of the Inspector General","contract",55733.09
"Office of the National Coordinator for Health Information Technology","grant",-13027
"Office of the National Coordinator for Health Information Technology","contract",0
"Office of the National Drug Control Policy","grant",26804837.64
"Office of the National Drug Control Policy","contract",0
"Office of the Secretary","grant",0
"Office of the Secretary","contract",1400
"Office of the Under Secretary for Management","grant",0
"Office of the Under Secretary for Management","contract",2815864.68
"Office of the Under Secretary for Science and Technology","grant",0
"Office of the Under Secretary for Science and Technology","contract",32600089.41
"Office of Workers Compensation Program","grant",0
"Office of Workers Compensation Program","contract",-11532
"Offices, Boards and Divisions","grant",30599282.15
"Offices, Boards and Divisions","contract",557152.68
"Peace Corps","grant",0
"Peace Corps","contract",1233419.72
"Pension Benefit Guaranty Corporation","grant",0
"Pension Benefit Guaranty Corporation","contract",28152
"Pipeline and Hazardous Materials Safety Administration","grant",5693856.16
"Pipeline and Hazardous Materials Safety Administration","contract",950272
"President's Committee on Employment of the Handicapped","grant",2006453
"President's Committee on Employment of the Handicapped","contract",2828861
"Public Buildings Service","grant",0
"Public Buildings Service","contract",614523.02
"Risk Management Agency","grant",0
"Risk Management Agency","contract",81250
"Rural Business Cooperative Service","grant",8704753
"Rural Business Cooperative Service","contract",0
"Rural Housing Service","grant",4754803
"Rural Housing Service","contract",254162
"Rural Utilities Service","grant",14173607
"Rural Utilities Service","contract",0
"Securities and Exchange Commission","grant",42538
"Securities and Exchange Commission","contract",1333595
"Small Business Administration","grant",118212631.67
"Small Business Administration","contract",424731.92
"Smithsonian Institution","grant",0
"Smithsonian Institution","contract",2508035.31
"Social Security Administration","grant",7270190.9
"Social Security Administration","contract",4327583
"Substance Abuse and Mental Health Services Administration","grant",126627367
"Substance Abuse and Mental Health Services Administration","contract",7675625
"The Council of the Inspectors General on Integrity and Efficiency","grant",0
"The Council of the Inspectors General on Integrity and Efficiency","contract",509000
"Transportation Security Administration","grant",0
"Transportation Security Administration","contract",9016603.09
"U.S. Army Corps of Engineers - Civil Program Financing Only","grant",0
"U.S. Army Corps of Engineers - Civil Program Financing Only","contract",4852558.15
"U.S. Census Bureau","grant",499874
"U.S. Census Bureau","contract",309983.13
"U.S. Citizenship and Immigration Services","grant",0
"U.S. Citizenship and Immigration Services","contract",151095
"U.S. Coast Guard","grant",0
"U.S. Coast Guard","contract",2832912.62
"U.S. Customs and Border Protection","grant",0
"U.S. Customs and Border Protection","contract",21492974.36
"U.S. Fish and Wildlife Service","grant",20301896.51
"U.S. Fish and Wildlife Service","contract",1772462.89
"U.S. Geological Survey","grant",89769843.69
"U.S. Geological Survey","contract",5053188.43
"U.S. Immigration and Customs Enforcement","grant",0
"U.S. Immigration and Customs Enforcement","contract",735569.52
"U.S. Marshals Service","grant",0
"U.S. Marshals Service","contract",157683
"U.S. Secret Service","grant",0
"U.S. Secret Service","contract",2759467.42
"U.S. Special Operations Command","grant",0
"U.S. Special Operations Command","contract",17604074.75
"Under Secretary for Benefits/Veterans Benefits Administration","grant",39977
"Under Secretary for Benefits/Veterans Benefits Administration","contract",0
"Under Secretary for Health/Veterans Health Administration","grant",2173460.11
"Under Secretary for Health/Veterans Health Administration","contract",0
"Uniformed Services University of the Health Sciences","grant",4351861
"Uniformed Services University of the Health Sciences","contract",2708876.06
"United States Chemical Safety Board","grant",0
"United States Chemical Safety Board","contract",10300
"Veterans Employment and Training Services","grant",6704.68
"Veterans Employment and Training Services","contract",70299
"Washington Headquarters Services","grant",30016507
"Washington Headquarters Services","contract",1414730.4
