"source","target","value","type"
"PURCHASE BUILDINGS","University of Illinois at Chicago",75000,"contract"
"PURCHASE BUILDINGS","Houston Community College",5600,"contract"
"QUALITY CONTROL SERVICES","Indiana University-Bloomington",931801.61,"contract"
"QUALITY CONTROL SERVICES","Texas A & M University-College Station",287344.13,"contract"
"QUALITY CONTROL SERVICES","Stanford University",218767.78,"contract"
"QUALITY CONTROL SERVICES","Oregon State University",195221,"contract"
"QUALITY CONTROL SERVICES","Purdue University-Main Campus",183477,"contract"
"RECREATIONAL & ATHLETIC EQUIPMENT","Schoolcraft College",10000,"contract"
"RECREATIONAL & ATHLETIC EQUIPMENT","Milwaukee School of Engineering",7334,"contract"
"RELOCATION & TRAVEL SERVICES","University of Hawaii at Manoa",185000,"contract"
"SERVICE & TRADE EQUIPMENT","American University",149600,"contract"
"SERVICE & TRADE EQUIPMENT","Texas A & M University-College Station",16599.26,"contract"
"SHIP & MARINE EQUIPMENT","Florida State University",4666144,"contract"
"SHIP & MARINE EQUIPMENT","University of California-San Diego",140000,"contract"
"SHIP & MARINE EQUIPMENT","Maine Maritime Academy",25000,"contract"
"SHIPS, SMALL CRAFT, PONTOON, & DOCKS","California State University-Monterey Bay",73000,"contract"
"SHIPS, SMALL CRAFT, PONTOON, & DOCKS","University of Connecticut",70400,"contract"
"SHIPS, SMALL CRAFT, PONTOON, & DOCKS","Clatsop Community College",24000,"contract"
"SOCIAL SERVICES","Texas Tech University Health Sciences Center",170074.62,"contract"
"SOCIAL SERVICES","Georgia Military College",91072,"contract"
"SOCIAL SERVICES","University of Michigan-Ann Arbor",88198.97,"contract"
"SOCIAL SERVICES","University of Kentucky",70117.5,"contract"
"SOCIAL SERVICES","Western Michigan University",54555.52,"contract"
"SOCIAL SERVICES R&D","Ohio State University",677251,"contract"
"SOCIAL SERVICES R&D","University of Maryland, Baltimore",57636.8,"contract"
"SPACE R&D","California Institute of Technology",2710871850.34,"contract"
"SPACE R&D","Johns Hopkins University",274417960.1,"contract"
"SPACE R&D","Harvard University",60830450.16,"contract"
"SPACE R&D","University of Arizona",33145752,"contract"
"SPACE R&D","University of Oklahoma-Norman Campus",21038456,"contract"
"SPACE VEHICLES","Massachusetts Institute of Technology",12650895.29,"contract"
"SPACE VEHICLES","University of California-Berkeley",7490797,"contract"
"SPACE VEHICLES","University of California-Los Angeles",1390000,"contract"
"SPACE VEHICLES","Harvard University",656061,"contract"
"SPECIAL STUDIES - NOT R&D","Pardee RAND Graduate School",224788674.58,"contract"
"SPECIAL STUDIES - NOT R&D","Johns Hopkins University",7303245.08,"contract"
"SPECIAL STUDIES - NOT R&D","University of Chicago",7266037.65,"contract"
"SPECIAL STUDIES - NOT R&D","University of Washington",7184712.94,"contract"
"SPECIAL STUDIES - NOT R&D","University of Michigan-Ann Arbor",7164958.45,"contract"
"SPECIALIZED TECHNICAL & MEDICAL SUPPORT","Johns Hopkins University",1426817,"contract"
"SPECIALIZED TECHNICAL & MEDICAL SUPPORT","University of Alabama at Birmingham",734736,"contract"
"SPECIALIZED TECHNICAL & MEDICAL SUPPORT","University of Cincinnati",439999,"contract"
"SPECIALIZED TECHNICAL & MEDICAL SUPPORT","University of Minnesota-Twin Cities",43784,"contract"
"SPECIALIZED TECHNICAL & MEDICAL SUPPORT","George Washington University",19202,"contract"
"SUBSISTENCE","Tallahassee Community College",40004,"contract"
"TECHNICAL REPRESENTATIVE SERVICES","University of California-San Francisco",618000,"contract"
"TECHNICAL REPRESENTATIVE SERVICES","Utah State University",292937.17,"contract"
"TECHNICAL REPRESENTATIVE SERVICES","Saint Cloud State University",5805,"contract"
"TECHNICAL REPRESENTATIVE SERVICES","St Cloud Technical and Community College",5805,"contract"
"TECHNICAL REPRESENTATIVE SERVICES","Georgetown University",4551.15,"contract"
"TRAINING AIDS & DEVICES","Rio Hondo College",705440,"contract"
"TRAINING AIDS & DEVICES","Virginia Polytechnic Institute and State University",220000,"contract"
"TRAINING AIDS & DEVICES","University of California-San Diego",80624,"contract"
"TRAINING AIDS & DEVICES","University of Texas Southwestern Medical Center",38257,"contract"
"TRAINING AIDS & DEVICES","University of Cincinnati",35000,"contract"
"TRANSPORTATION","Case Western Reserve University",18813.72,"contract"
"TRANSPORTATION","University of Southern California",8340.72,"contract"
"TRANSPORTATION (MODAL) R&D","Johns Hopkins University",2098250,"contract"
"TRANSPORTATION (MODAL) R&D","Massachusetts Institute of Technology",500000,"contract"
"TRANSPORTATION (MODAL) R&D","Kansas State University",400012,"contract"
"TRANSPORTATION (MODAL) R&D","George Mason University",371976,"contract"
"TRANSPORTATION (MODAL) R&D","Pennsylvania State University",322848,"contract"
"TRANSPORTATION (OTHER) R&D","George Mason University",2300011.98,"contract"
"TRANSPORTATION (OTHER) R&D","Rutgers University-New Brunswick",1518283,"contract"
"TRANSPORTATION (OTHER) R&D","Emory University-Oxford College",948341,"contract"
"TRANSPORTATION (OTHER) R&D","University of Wisconsin-Madison",924297,"contract"
"TRANSPORTATION (OTHER) R&D","Wake Forest University",679535,"contract"
"TRAVEL, LODGING, & RECRUITMENT SERVICES","University of Delaware",377712,"contract"
"TRAVEL, LODGING, & RECRUITMENT SERVICES","University of Alabama at Birmingham",240200.25,"contract"
"TRAVEL, LODGING, & RECRUITMENT SERVICES","Columbus State University",121286.5,"contract"
"TRAVEL, LODGING, & RECRUITMENT SERVICES","Yale University",94400,"contract"
"TRAVEL, LODGING, & RECRUITMENT SERVICES","SUNY Maritime College",76279.3,"contract"
"UTILITIES","University of Cincinnati",2199893,"contract"
"UTILITIES","University of Alabama at Birmingham",1232802.52,"contract"
"UTILITIES","Syracuse University",813893.39,"contract"
"UTILITIES","University of Wisconsin-Madison",400000,"contract"
"UTILITIES","The University of Alabama",80834.53,"contract"
"VEHICULAR EQUIPMENT COMPONENTS","University of Delaware",849829,"contract"
"WATER PURIFICATION & SEWAGE TREATMENT","University of California-San Diego",103200,"contract"
"WEAPONS","University of Oklahoma-Health Sciences Center",316620,"contract"
"WEAPONS","Florida State College at Jacksonville",4120,"contract"
"Academic Exchange Programs","SIT Graduate Institute",32175188,"grant"
"Academic Exchange Programs","Georgetown University",15756174,"grant"
"Academic Exchange Programs","Northern Virginia Community College",5375000,"grant"
"Academic Exchange Programs","The University of Montana",2339191,"grant"
"Academic Exchange Programs","University of Southern California",2250000,"grant"
"Addiction and Recovery","University of California-Los Angeles",8822034,"grant"
"Addiction and Recovery","University of California-San Francisco",4756403,"grant"
"Addiction and Recovery","University of Iowa",4249390,"grant"
"Addiction and Recovery","Augusta University",4008174,"grant"
"Addiction and Recovery","University of Washington",3457656,"grant"
"Agriculture and Farming","Baylor College of Medicine",12960500,"grant"
"Agriculture and Farming","Tufts University",11708036,"grant"
"Agriculture and Farming","Mississippi State University",10083759,"grant"
"Agriculture and Farming","Cornell University",7994127.5,"grant"
"Agriculture and Farming","Washington State University",6980580.02,"grant"
"Agriculture and Farming R&D","Vermont Law School",1500000.41,"grant"
"Agriculture and Farming R&D","University of Arkansas",1500000,"grant"
"Agriculture and Farming R&D","Tufts University",615000,"grant"
"Agriculture and Farming R&D","George Mason University",479995.76,"grant"
"Agriculture and Farming R&D","Virginia Polytechnic Institute and State University",460000,"grant"
"Brownfield Sites","Kansas State University",900000,"grant"
"Brownfield Sites","Virginia Polytechnic Institute and State University",300000,"grant"
"Business","The University of West Florida",8001438.84,"grant"
"Business","SUNY at Albany",7554759.36,"grant"
"Business","Humboldt State University",5643615.05,"grant"
"Business","Long Beach City College",4312921,"grant"
"Business","The University of Texas at San Antonio",4243902,"grant"
"Childcare and Welfare","Teachers College of San Joaquin",20446452,"grant"
"Childcare and Welfare","Education and Technology Institute",14378431,"grant"
"Childcare and Welfare","Southern Illinois University-Edwardsville",12214773,"grant"
"Childcare and Welfare","Fort Valley State University",9242062,"grant"
"Childcare and Welfare","Mt Hood Community College",9047587,"grant"
"Clean Water Programs","University of Wisconsin-Madison",271498,"grant"
"Clean Water Programs","Michigan State University",144998,"grant"
"Clean Water Programs","Utah State University",133800,"grant"
"Clean Water Programs","University of Delaware",86347,"grant"
"Clean Water Programs","Indiana University-Bloomington",82288,"grant"
"Communications and GIS","University of New Hampshire-Main Campus",7223435,"grant"
"Communications and GIS","University of Southern Mississippi",3857692,"grant"
"Communications and GIS","New York University",275000,"grant"
"Communications and GIS","University of Kansas",226917.81,"grant"
"Communications and GIS","University of Arizona",214351.3,"grant"
"Criminal Justice and Public Safety","Texas State University",8707899,"grant"
"Criminal Justice and Public Safety","University of North Texas Health Science Center",7589386.47,"grant"
"Criminal Justice and Public Safety","Brandeis University",3081101.57,"grant"
"Criminal Justice and Public Safety","American University",2786678.96,"grant"
"Criminal Justice and Public Safety","Johns Hopkins University",1254596,"grant"
"Disaster Response and Assistance","Texas A & M University-College Station",4038869,"grant"
"Disaster Response and Assistance","University of Georgia",4000000,"grant"
"Disaster Response and Assistance","University of Illinois at Urbana-Champaign",3297000,"grant"
"Disaster Response and Assistance","University of Delaware",2447534,"grant"
"Disaster Response and Assistance","University of Central Florida",1974661,"grant"
"Drug Policy R&D","Mercyhurst University",8067680.12,"grant"
"Drug Policy R&D","George Mason University",7022349.67,"grant"
"Drug Policy R&D","University of Baltimore",4396802.2,"grant"
"Drug Policy R&D","University of Wisconsin-Milwaukee",1576302.63,"grant"
"Drug Policy R&D","American University of Puerto Rico",1343569.49,"grant"
"Early Childhood Programs","University of North Carolina at Chapel Hill",5269449,"grant"
"Early Childhood Programs","Boston University",4884392,"grant"
"Early Childhood Programs","Johns Hopkins University",4344911,"grant"
"Early Childhood Programs","University of California-Los Angeles",3908293,"grant"
"Early Childhood Programs","University of Mississippi Medical Center",3500000,"grant"
"Education","Berea College",42972615,"grant"
"Education","Baton Rouge Community College",34386995.88,"grant"
"Education","Madison Area Technical College",29190924,"grant"
"Education","Dine College",18401616.61,"grant"
"Education","University of California-Irvine",18281466,"grant"
"Employment Discrimination","Indiana University-Bloomington",1633148,"grant"
"Employment Discrimination","Metropolitan State University of Denver",1552613,"grant"
"Employment Programs","University of Massachusetts-Boston",41736662.59,"grant"
"Employment Programs","John Tyler Community College",39918752.78,"grant"
"Employment Programs","Oklahoma State University",24590040.2,"grant"
"Employment Programs","Arizona State University-Tempe",6308988,"grant"
"Employment Programs","University of Maryland-College Park",5347108,"grant"
"Energy Programs","The University of Texas at Austin",24563989.5,"grant"
"Energy Programs","Texas A & M University-College Station",20505033.49,"grant"
"Energy Programs","University of North Dakota",16838081.53,"grant"
"Energy Programs","Virginia Polytechnic Institute and State University",15515858.22,"grant"
"Energy Programs","University of Illinois at Urbana-Champaign",15218707.57,"grant"
"Environment","Colorado State University-Fort Collins",20649785.38,"grant"
"Environment","North Carolina State University at Raleigh",7289630.52,"grant"
"Environment","Texas A & M University-College Station",6989152.71,"grant"
"Environment","Virginia Polytechnic Institute and State University",6260561.26,"grant"
"Environment","University of Michigan-Ann Arbor",5928273.39,"grant"
"Environmental R&D","University of Washington",4808546.46,"grant"
"Environmental R&D","Rutgers University-New Brunswick",4307645,"grant"
"Environmental R&D","University of California-Berkeley",3724638.56,"grant"
"Environmental R&D","California State University-Sacramento",3709708.92,"grant"
"Environmental R&D","California Institute of Technology",3660662.77,"grant"
"Exploration and Development of Energy Sources","Mississippi State University",5000000,"grant"
"Exploration and Development of Energy Sources","University of California-Berkeley",1377410,"grant"
"Exploration and Development of Energy Sources","University of North Carolina Wilmington",1043497,"grant"
"Exploration and Development of Energy Sources","University of Alaska Fairbanks",1018077.22,"grant"
"Exploration and Development of Energy Sources","University of California-Santa Cruz",884000,"grant"
"Farm Operations","Clemson University",217541.71,"grant"
"Fire Suppression Assistance Programs","University of Illinois at Urbana-Champaign",1671868,"grant"
"Fire Suppression Assistance Programs","Northeastern University",1500000,"grant"
"Fire Suppression Assistance Programs","University of Miami",1499785,"grant"
"Fire Suppression Assistance Programs","Duke University",1419658,"grant"
"Fire Suppression Assistance Programs","Skidmore College",1311489,"grant"
"Fisheries","University of Florida",694999,"grant"
"Fisheries","College of William and Mary",543960,"grant"
"Fisheries","University of Maine",488154,"grant"
"Fisheries","University of Alaska Fairbanks",401138,"grant"
"Fisheries","University of Southern Mississippi",382682,"grant"
"Food and Nutrition","University of Mississippi",8008976.86,"grant"
"Food and Nutrition","University of Florida",2562002,"grant"
"Food and Nutrition","University of Vermont",1599594,"grant"
"Food and Nutrition","Oregon State University",1399977.67,"grant"
"Food and Nutrition","University of Minnesota-Twin Cities",1365000,"grant"
"Foreign Policy","Georgetown University",7219249,"grant"
"Foreign Policy","University of South Carolina-Beaufort",5192523,"grant"
"Foreign Policy","SIT Graduate Institute",4723747,"grant"
"Foreign Policy","Ohio College of Massotherapy Inc",3442820,"grant"
"Foreign Policy","Stanford University",3000000,"grant"
"Hazardous Materials","University of Arkansas",8000000,"grant"
"Hazardous Materials","Vanderbilt University",7035000,"grant"
"Hazardous Materials","Florida International University",4000000,"grant"
"Hazardous Materials","New Mexico State University-Main Campus",2052638,"grant"
"Hazardous Materials","University of California-Davis",1985000,"grant"
"Hazmat and Fire Safety","Texas A & M University-College Station",985680,"grant"
"Hazmat and Fire Safety","North Dakota State University-Main Campus",300000,"grant"
"Healthcare Exchange Programs","Indiana University-Bloomington",12040307,"grant"
"Healthcare Exchange Programs","University of Washington",6290981,"grant"
"Healthcare Exchange Programs","University of Massachusetts Medical School Worcester",5722347,"grant"
"Healthcare Exchange Programs","Vanderbilt University",5439179,"grant"
"Healthcare Exchange Programs","Mayo Clinic School of Medicine",2340938,"grant"
"Healthcare Services","Emory University-Oxford College",6402601,"grant"
"Healthcare Services","Rutgers University-New Brunswick",6358000,"grant"
"Healthcare Services","University of Illinois at Chicago",5263124,"grant"
"Healthcare Services","Oregon Health & Science University",5260485,"grant"
"Healthcare Services","University of Minnesota-Twin Cities",5125606,"grant"
"Historic Sites","Texas A & M University-College Station",17273294.72,"grant"
"Historic Sites","University of Pennsylvania",2000000,"grant"
"Historic Sites","University of Illinois at Urbana-Champaign",789917,"grant"
"Historic Sites","Benedict College",500000,"grant"
"Historic Sites","Clark Atlanta University",500000,"grant"
"Historic Sites","Delaware State University",500000,"grant"
"Historic Sites","Hampton University",500000,"grant"
"Historic Sites","Howard University",500000,"grant"
"Historic Sites","Livingstone College",500000,"grant"
"Historic Sites","South Carolina State University",500000,"grant"
"Historic Sites","University of Arizona",500000,"grant"
"Historic Sites","Virginia Union University",500000,"grant"
"Historic Sites","Voorhees College",500000,"grant"
"HIV Programs","Columbia University in the City of New York",174454674,"grant"
"HIV Programs","University of Maryland, Baltimore",82779273,"grant"
"HIV Programs","University of Washington",60886311,"grant"
"HIV Programs","University of California-San Francisco",20764321,"grant"
"HIV Programs","Vanderbilt University",11262919,"grant"
"Homeland Security","Texas A & M University-College Station",26629936,"grant"
"Homeland Security","New Mexico Institute of Mining and Technology",22000000,"grant"
"Homeland Security","Louisiana State University",21999641.95,"grant"
"Homeland Security","Colorado State University-Fort Collins",18416644,"grant"
"Homeland Security","University of Hawaii at Manoa",5334150,"grant"
"Homelessness","University of Vermont",1592758,"grant"
"Homelessness","Arizona State University-Tempe",350000,"grant"
"Homelessness","University of Nebraska-Lincoln",347500.26,"grant"
"Homelessness","Brighton Center's Center for Employment Training",347355,"grant"
"Homelessness","University of Southern Mississippi",299864,"grant"
"Housing and Development","University of Puerto Rico-Medical Sciences",7800000,"grant"
"Housing and Development","Ohio College of Massotherapy Inc",606325,"grant"
"Housing and Development","Brighton Center's Center for Employment Training",507245,"grant"
"Housing and Development","Ohio Valley University",495534,"grant"
"Housing and Development","The John Marshall Law School",300000,"grant"
"Housing R&D","Johns Hopkins University",1694734.99,"grant"
"Housing R&D","Temple University",308660,"grant"
"Housing R&D","University of North Carolina at Chapel Hill",259623,"grant"
"Housing R&D","West Virginia University",112500,"grant"
"Housing R&D","University of New Hampshire-Main Campus",73039,"grant"
"Humanitarian Assistance","Johns Hopkins University",95643077,"grant"
"Humanitarian Assistance","University of North Carolina at Chapel Hill",60036608,"grant"
"Humanitarian Assistance","University of California-Davis",29819065,"grant"
"Humanitarian Assistance","SIT Graduate Institute",27650810,"grant"
"Humanitarian Assistance","Michigan State University",25012898,"grant"
"Humanities and the Arts","University of California-Berkeley",2228816.19,"grant"
"Humanities and the Arts","Indiana University-Bloomington",1933533,"grant"
"Humanities and the Arts","University of Michigan-Ann Arbor",1346238,"grant"
"Humanities and the Arts","University of Arizona",1170783,"grant"
"Humanities and the Arts","University of Virginia",1077255,"grant"
"Individuals with Disabilities","University of Oregon",10855627.95,"grant"
"Individuals with Disabilities","University of North Carolina at Chapel Hill",10745652.14,"grant"
"Individuals with Disabilities","University of Minnesota-Twin Cities",8861897,"grant"
"Individuals with Disabilities","The University of Texas at Austin",8810395.6,"grant"
"Individuals with Disabilities","University of Massachusetts-Boston",8356081.97,"grant"
"Information Services and Records Preservation","University of Virginia",670905.67,"grant"
"Information Services and Records Preservation","Virginia Polytechnic Institute and State University",567535.7,"grant"
"Information Services and Records Preservation","University of Southern Maine",426101,"grant"
"Information Services and Records Preservation","University of California-Merced",308900,"grant"
"Information Services and Records Preservation","University of North Carolina at Greensboro",294603,"grant"
"infrastructure","Virginia Military Institute",1000000,"grant"
"infrastructure","University of Oregon",186481,"grant"
"infrastructure","Eastern Washington University",166594.74,"grant"
