"source","target","value"
"Internal Revenue Service","California State University-Northridge",188000
"Internal Revenue Service","American University",100000
"Internal Revenue Service","California Polytechnic State University-San Luis Obispo",100000
"Internal Revenue Service","Chapman University",100000
"International Boundary and Water Commission: U.S.-Mexico","University of Colorado Boulder",6560
"International Boundary and Water Commission: U.S.-Mexico","Laredo Community College",3000
"International Trade Administration","Purdue University-Main Campus",117930.83
"International Trade Commission","George Mason University",69843.78
"International Trade Commission","Purdue University-Main Campus",20435
"Maritime Administration","California State University Maritime Academy",443296.74
"Maritime Administration","Massachusetts Maritime Academy",411750
"Maritime Administration","Maine Maritime Academy",309000
"Maritime Administration","SUNY Maritime College",215661.68
"Maritime Administration","Northwestern Michigan College",172000
"Millennium Challenge Corporation","Pardee RAND Graduate School",408566
"Millennium Challenge Corporation","Harvard University",51613
"Millennium Challenge Corporation","Columbia University in the City of New York",6350
"Mine Safety and Health Administration","The University of Texas at Austin",509459.06
"Mine Safety and Health Administration","Vincennes University",260255.77
"Mine Safety and Health Administration","Michigan Technological University",252812
"Mine Safety and Health Administration","Bevill State Community College",242189
"Mine Safety and Health Administration","Utah State University",227914
"Minority Business Development Agency","Houston Community College",821775
"Minority Business Development Agency","Tougaloo College",695412
"Minority Business Development Agency","The University of Texas at San Antonio",577066
"Minority Business Development Agency","Georgia Institute of Technology-Main Campus",569088
"Minority Business Development Agency","Clark Atlanta University",499497
"Missile Defense Agency","Johns Hopkins University",123290763.84
"Missile Defense Agency","Utah State University",26037130.99
"Missile Defense Agency","Georgia Institute of Technology-Main Campus",23373415.5
"Missile Defense Agency","Massachusetts Institute of Technology",7026334
"Missile Defense Agency","University of Alabama in Huntsville",760973.35
"National Aeronautics and Space Administration","California Institute of Technology",2426194273.89
"National Aeronautics and Space Administration","Johns Hopkins University",294187817.57
"National Aeronautics and Space Administration","Harvard University",79349937.44
"National Aeronautics and Space Administration","University of Colorado Boulder",74162197.49
"National Aeronautics and Space Administration","University of Maryland-College Park",52943660.51
"National Agricultural Statistics Service","Virginia Polytechnic Institute and State University",500000
"National Agricultural Statistics Service","Cornell University",295220
"National Agricultural Statistics Service","University of Florida",129990
"National Agricultural Statistics Service","University of Nebraska-Lincoln",115000
"National Agricultural Statistics Service","University of Chicago",77313.8
"National Archives and Records Administration","Southern Methodist University",2290768.7
"National Archives and Records Administration","Texas A & M University-College Station",2085948.38
"National Archives and Records Administration","The University of Texas at Austin",539925.91
"National Archives and Records Administration","University of Michigan-Ann Arbor",504840.72
"National Archives and Records Administration","Rochester Institute of Technology",78878
"National Endowment for the Arts","Indiana University-Bloomington",235000
"National Endowment for the Arts","University of Michigan-Ann Arbor",180515
"National Endowment for the Arts","University of Rochester",160000
"National Endowment for the Arts","Universidad del Sagrado Corazon",150000
"National Endowment for the Arts","University of California-San Francisco",150000
"National Endowment for the Humanities","University of Arizona",1082979
"National Endowment for the Humanities","University of California-Berkeley",984581
"National Endowment for the Humanities","University of Virginia",972501
"National Endowment for the Humanities","University of Maryland-College Park",805996
"National Endowment for the Humanities","Northwestern University",786987.63
"National Geospatial-Intelligence Agency","California Institute of Technology",1083902
"National Highway Traffic Safety Administration","University of Michigan-Ann Arbor",5451388.53
"National Highway Traffic Safety Administration","Virginia Polytechnic Institute and State University",2082020.57
"National Highway Traffic Safety Administration","University of Utah",1798862
"National Highway Traffic Safety Administration","Medical College of Wisconsin",1504127.4
"National Highway Traffic Safety Administration","Emory University",948341
"National Historical Publications and Records Commission","University of Virginia",670905.67
"National Historical Publications and Records Commission","University of California-Merced",308900
"National Historical Publications and Records Commission","University of North Carolina at Greensboro",294603
"National Historical Publications and Records Commission","University of Georgia",256280
"National Historical Publications and Records Commission","Purdue University-Main Campus",250000
"National Institute of Food and Agriculture","University of Florida",35409665.56
"National Institute of Food and Agriculture","Michigan State University",26212151.92
"National Institute of Food and Agriculture","University of Minnesota-Twin Cities",26168313.75
"National Institute of Food and Agriculture","North Carolina State University at Raleigh",26048783.45
"National Institute of Food and Agriculture","University of California-Davis",25037719.55
"National Institute of Standards and Technology","University of Colorado Boulder",21637664.89
"National Institute of Standards and Technology","University of Maryland-College Park",18325211.46
"National Institute of Standards and Technology","University of Delaware",12435381.82
"National Institute of Standards and Technology","The University of Texas at Arlington",6805689
"National Institute of Standards and Technology","Iowa State University",6139681.68
"National Institutes of Health","Harvard University",797955567.39
"National Institutes of Health","Johns Hopkins University",691242908.14
"National Institutes of Health","University of California-San Francisco",638295529.28
"National Institutes of Health","University of Michigan-Ann Arbor",561478375
"National Institutes of Health","University of Pittsburgh-Pittsburgh Campus",527628098.36
"National Oceanic and Atmospheric Administration","University of Colorado Boulder",60588068.69
"National Oceanic and Atmospheric Administration","University of Oklahoma-Norman Campus",34374158.15
"National Oceanic and Atmospheric Administration","University of Washington",34073464.64
"National Oceanic and Atmospheric Administration","University of California-San Diego",29785229.19
"National Oceanic and Atmospheric Administration","University of Maryland-College Park",27422738.47
"National Park Service","Colorado State University-Fort Collins",6168182.31
"National Park Service","University of California-Davis",4535236.39
"National Park Service","Florida International University",2264996.55
"National Park Service","University of Arizona",1868649.56
"National Park Service","University of New Mexico-Main Campus",1355694.41
"National Protection and Programs Directorate","Pardee RAND Graduate School",3335595.49
"National Science Foundation","The University of Texas at Austin",141069497
"National Science Foundation","Cornell University",122636280
"National Science Foundation","Oregon State University",121563707
"National Science Foundation","Texas A & M University-College Station",119563122
"National Science Foundation","University of California-San Diego",113327686
"National Transportation Safety Board","Northwestern University",73425
"National Transportation Safety Board","University of Wisconsin-Madison",24885.58
"Natural Resources Conservation Service","University of Nebraska-Lincoln",34080
"Natural Resources Conservation Service","The University of Montana",25000
"Natural Resources Conservation Service","University of Alaska Fairbanks",25000
"Natural Resources Conservation Service","Elizabethtown College",20104
"Natural Resources Conservation Service","Purdue University-Main Campus",9386.2
"Nuclear Regulatory Commission","Pennsylvania State University",999672
"Nuclear Regulatory Commission","University of Florida",992034
"Nuclear Regulatory Commission","Clemson University",976613
"Nuclear Regulatory Commission","Massachusetts Institute of Technology",873712.92
"Nuclear Regulatory Commission","Virginia Commonwealth University",800998.59
"Occupational Safety and Health Administration","University of Wisconsin-Madison",4400785
"Occupational Safety and Health Administration","University of South Florida",2335692.22
"Occupational Safety and Health Administration","Indiana University of Pennsylvania-Main Campus",1844939.07
"Occupational Safety and Health Administration","Georgia Institute of Technology-Main Campus",1456194
"Occupational Safety and Health Administration","The University of Alabama",1067959
"Office of Assistant Secretary for Health","The University of Texas Health Science Center at San Antonio",3097680
"Office of Assistant Secretary for Health","University of Puerto Rico-Medical Sciences",2488000
"Office of Assistant Secretary for Health","Morehouse School of Medicine",1715872
"Office of Assistant Secretary for Health","University of Southern California",1399666
"Office of Assistant Secretary for Health","University of Missouri-Kansas City",1392000
"Office of Assistant Secretary for Preparedness and Response","Boston University",55000000
"Office of Assistant Secretary for Preparedness and Response","University of Maryland, Baltimore",8852722
"Office of Assistant Secretary for Preparedness and Response","Emory University",5422147
"Office of Assistant Secretary for Preparedness and Response","Florida International University",4838277.13
"Office of Assistant Secretary for Preparedness and Response","Massachusetts General Hospital Dietetic Internship",3000000
"Office of Economic Adjustment","Wichita State University",2466536
"Office of Economic Adjustment","University of Illinois at Chicago",2397270
"Office of Economic Adjustment","The University of Texas at Arlington",1980041
"Office of Economic Adjustment","University of Southern Mississippi",1800000
"Office of Economic Adjustment","University of Mississippi",1323220
"Office of Government-wide Policy","Carnegie Mellon University",200000
"Office of Health Affairs","Texas A & M University-College Station",453918.23
"Office of Health Affairs","Kansas State University",400000
"Office of Health Affairs","University of California-San Diego",346875
"Office of Health Affairs","University of Minnesota-Twin Cities",198615.54
"Office of Justice Programs","Pardee RAND Graduate School",10608192.39
"Office of Justice Programs","University of North Texas Health Science Center",8844570.18
"Office of Justice Programs","Johns Hopkins University",5039265.63
"Office of Justice Programs","American University",4223768.01
"Office of Justice Programs","University of Virginia",3223537.12
"Office of Lead Hazard Control and Healthy Homes","Baylor College of Medicine",1000000
"Office of Lead Hazard Control and Healthy Homes","Harvard University",999912
"Office of Lead Hazard Control and Healthy Homes","Columbia University in the City of New York",991572
"Office of Lead Hazard Control and Healthy Homes","Tufts University",779935
"Office of Lead Hazard Control and Healthy Homes","The University of Texas at El Paso",699911
"Office of Personnel Management","University of Virginia",49081.11
"Office of Personnel Management","University of Pennsylvania",37550
"Office of Personnel Management","Boston College",13250
"Office of Surface Mining, Reclamation and Enforcement","Iowa State University",200000
"Office of the Assistant Secretary for Administration","University of Chicago",20730585.38
"Office of the Assistant Secretary for Administration","Johns Hopkins University",10690351.44
"Office of the Assistant Secretary for Administration","Pardee RAND Graduate School",3587031.71
"Office of the Assistant Secretary for Administration","University of Massachusetts-Amherst",2999911.24
"Office of the Assistant Secretary for Administration","University of Michigan-Ann Arbor",1140363.95
"Office of the Assistant Secretary for Administration and Management","American University",788858.98
"Office of the Assistant Secretary for Administration and Management","University of California-Berkeley",499928.85
"Office of the Chief Economist","University of Florida",35000
"Office of the Chief Economist","Colorado State University-Fort Collins",8200
"Office of the Chief Economist","University of Maryland Eastern Shore",6500
"Office of the Chief Information Officer","Pardee RAND Graduate School",285626.77
"Office of the Chief Information Officer","Stanford University",35000
"Office of the Chief Procurement Officer","University of Pennsylvania",490427.82
"Office of the Chief Procurement Officer","California Institute of Technology",237258.03
"Office of the Comptroller of the Currency","University of Chicago",92593
"Office of the Comptroller of the Currency","University of Pennsylvania",49535
"Office of the Inspector General","University of Minnesota-Twin Cities",25000
"Office of the Inspector General","Johns Hopkins University",24647.09
"Office of the Inspector General","University of Central Oklahoma",6086
"Office of the National Drug Control Policy","Mercyhurst University",8067680.12
"Office of the National Drug Control Policy","University of Baltimore",7896802.2
"Office of the National Drug Control Policy","George Mason University",7022349.67
"Office of the National Drug Control Policy","University of Wisconsin-Milwaukee",1576302.63
"Office of the National Drug Control Policy","American University of Puerto Rico",1343569.49
"Office of the Secretary","University of Maryland-College Park",1400
"Office of the Under Secretary for Management","Pardee RAND Graduate School",2366215.68
"Office of the Under Secretary for Management","Texas A & M University-College Station",449649
"Office of the Under Secretary for Science and Technology","Pardee RAND Graduate School",8828822.68
"Office of the Under Secretary for Science and Technology","University of Southern California",3496405.72
"Office of the Under Secretary for Science and Technology","Duke University",2665117
"Office of the Under Secretary for Science and Technology","Stevens Institute of Technology",1862858
"Office of the Under Secretary for Science and Technology","University of California-San Diego",1640000
"Offices, Boards and Divisions","Texas State University",8707899
"Offices, Boards and Divisions","Southwestern College",750000
"Offices, Boards and Divisions","Asnuntuck Community College",749510
"Offices, Boards and Divisions","East Central University",600000
"Offices, Boards and Divisions","Edmonds Community College",550000
"Peace Corps","Rutgers University-New Brunswick",37765.08
"Peace Corps","The University of Texas at El Paso",36612
"Peace Corps","University of Arizona",34640
"Peace Corps","University of Washington",34589.67
"Peace Corps","California State University-Long Beach",31730
"Pension Benefit Guaranty Corporation","University of Chicago",28152
"Pipeline and Hazardous Materials Safety Administration","Colorado School of Mines",1608871.45
"Pipeline and Hazardous Materials Safety Administration","Texas A & M University-College Station",942120
"Pipeline and Hazardous Materials Safety Administration","North Dakota State University-Main Campus",907221
"Pipeline and Hazardous Materials Safety Administration","Arizona State University-Tempe",400000
"Pipeline and Hazardous Materials Safety Administration","Missouri University of Science and Technology",302214
"President's Committee on Employment of the Handicapped","West Virginia University",2828861
"President's Committee on Employment of the Handicapped","Pellissippi State Community College",1028000
"President's Committee on Employment of the Handicapped","Onondaga Community College",978453
"Public Buildings Service","Pennsylvania State University",482700.52
"Public Buildings Service","The University of Texas at Austin",40595
"Public Buildings Service","University of Washington",27000
"Public Buildings Service","Sonoma State University",24840
"Public Buildings Service","University of Florida",22387.5
"Risk Management Agency","University of Minnesota-Twin Cities",81250
"Rural Business Cooperative Service","New York Institute of Technology",828748
"Rural Business Cooperative Service","Ashland Community and Technical College",586113
"Rural Business Cooperative Service","Dyersburg State Community College",476280
"Rural Business Cooperative Service","The University of Texas Rio Grande Valley",374470
"Rural Business Cooperative Service","Nebraska Indian Community College",300680
"Rural Housing Service","Ohio College of Massotherapy Inc",606325
"Rural Housing Service","University of Kentucky",229178
"Rural Housing Service","University of Chicago",219662
"Rural Housing Service","United Tribes Technical College",185900
"Rural Housing Service","Aaniiih Nakoda College",129000
"Rural Utilities Service","Northeastern Technical College",999866
"Rural Utilities Service","Southwest Texas Junior College",973177
"Rural Utilities Service","United Tribes Technical College",846000
"Rural Utilities Service","North Carolina Central University",788521
"Rural Utilities Service","Abraham Baldwin Agricultural College",500000
"Securities and Exchange Commission","Pardee RAND Graduate School",976685
"Securities and Exchange Commission","Georgetown University",181275
"Securities and Exchange Commission","University of Chicago",100000
"Securities and Exchange Commission","University of Pennsylvania",71635
"Securities and Exchange Commission","University of New Mexico-Main Campus",42538
"Small Business Administration","SUNY at Albany",7554759.36
"Small Business Administration","The University of West Florida",7329105.84
"Small Business Administration","Humboldt State University",5232797.05
"Small Business Administration","Long Beach City College",4312921
"Small Business Administration","Grand Valley State University",3952831.6
"Smithsonian Institution","University of Arizona",1238835
"Smithsonian Institution","George Washington University",405250
"Smithsonian Institution","Harvard University",284547.31
"Smithsonian Institution","University of Hawaii at Manoa",241675
"Smithsonian Institution","University of California-Los Angeles",225000
"Social Security Administration","Virginia Commonwealth University",4327583
"Social Security Administration","Boston College",2424301
"Social Security Administration","University of Michigan-Ann Arbor",2151524
"Social Security Administration","University of Wisconsin-Madison",2106922
"Social Security Administration","The University of Alabama",543440
"Substance Abuse and Mental Health Services Administration","University of Maryland, Baltimore",9253114
"Substance Abuse and Mental Health Services Administration","University of California-Los Angeles",8822034
"Substance Abuse and Mental Health Services Administration","University of California-San Francisco",4756403
"Substance Abuse and Mental Health Services Administration","University of Wisconsin-Madison",4628879
"Substance Abuse and Mental Health Services Administration","Rutgers University-New Brunswick",4362674
"The Council of the Inspectors General on Integrity and Efficiency","American University",480000
"The Council of the Inspectors General on Integrity and Efficiency","Georgetown University",29000
"Transportation Security Administration","American University",2641310
"Transportation Security Administration","Stanford University",2394651.79
"Transportation Security Administration","Pardee RAND Graduate School",1408839.16
"Transportation Security Administration","Duke University",1305152
"Transportation Security Administration","Rutgers University-New Brunswick",536225.09
"U.S. Army Corps of Engineers - Civil Program Financing Only","University of Colorado Boulder",488559
"U.S. Army Corps of Engineers - Civil Program Financing Only","University of Puerto Rico-Mayaguez",426965.48
"U.S. Army Corps of Engineers - Civil Program Financing Only","Truckee Meadows Community College",365839
"U.S. Army Corps of Engineers - Civil Program Financing Only","University of California-San Diego",337075.69
"U.S. Army Corps of Engineers - Civil Program Financing Only","University of Illinois at Urbana-Champaign",273466.54
"U.S. Census Bureau","Georgetown University",398120
"U.S. Census Bureau","University of Guam",188500
"U.S. Census Bureau","University of Cincinnati",119357
"U.S. Census Bureau","Purdue University-Main Campus",101754
"U.S. Census Bureau","Cornell University",7461
"U.S. Citizenship and Immigration Services","George Washington University",141471
"U.S. Citizenship and Immigration Services","George Mason University",9624
"U.S. Coast Guard","Pardee RAND Graduate School",2419433.02
"U.S. Coast Guard","Texas A & M University-College Station",121500
"U.S. Coast Guard","Hazelden Betty Ford Graduate School of Addiction Studies",74700
"U.S. Coast Guard","Massachusetts Institute of Technology",50400
"U.S. Coast Guard","Vanderbilt University",28495.41
"U.S. Customs and Border Protection","Johns Hopkins University",13124000
"U.S. Customs and Border Protection","Utah State University",4100114
"U.S. Customs and Border Protection","Pardee RAND Graduate School",2465703.97
"U.S. Customs and Border Protection","Rio Hondo College",705440
"U.S. Customs and Border Protection","University of Southern California",700000
"U.S. Fish and Wildlife Service","University of Delaware",2447109.02
"U.S. Fish and Wildlife Service","Virginia Polytechnic Institute and State University",1914273.16
"U.S. Fish and Wildlife Service","University of California-Davis",1406778.11
"U.S. Fish and Wildlife Service","Texas A & M University-College Station",929619.56
"U.S. Fish and Wildlife Service","Saint Mary's University of Minnesota",860228
"U.S. Geological Survey","University of Alaska Fairbanks",7136370.66
"U.S. Geological Survey","University of Arizona",3918439.85
"U.S. Geological Survey","California State University-Sacramento",3709708.92
"U.S. Geological Survey","California Institute of Technology",3660662.77
"U.S. Geological Survey","University of California-Berkeley",3385212.56
"U.S. Immigration and Customs Enforcement","Johns Hopkins University",566017.52
"U.S. Immigration and Customs Enforcement","University of Maryland-College Park",75000
"U.S. Immigration and Customs Enforcement","Virginia Polytechnic Institute and State University",50748
"U.S. Immigration and Customs Enforcement","Vermont Technical College",36470
"U.S. Immigration and Customs Enforcement","Milwaukee School of Engineering",7334
"U.S. Marshals Service","Johns Hopkins University",152083
"U.S. Marshals Service","Houston Community College",5600
"U.S. Secret Service","Pardee RAND Graduate School",2094631.54
"U.S. Secret Service","Johns Hopkins University",265440
"U.S. Secret Service","University of Tulsa",250000
"U.S. Secret Service","George Washington University",140016.8
"U.S. Secret Service","American University",9379.08
"U.S. Special Operations Command","Johns Hopkins University",17322675.75
"U.S. Special Operations Command","The University of Tennessee-Knoxville",145973
"U.S. Special Operations Command","University of Alabama at Birmingham",125226
"U.S. Special Operations Command","Delgado Community College",5200
"U.S. Special Operations Command","East Carolina University",5000
"Under Secretary for Benefits/Veterans Benefits Administration","Saint Ambrose University",22553
"Under Secretary for Benefits/Veterans Benefits Administration","Auburn University",17424
"Under Secretary for Health/Veterans Health Administration","University of Vermont",1592758
"Under Secretary for Health/Veterans Health Administration","Clemson University",127652
"Under Secretary for Health/Veterans Health Administration","University of Utah",126000
"Under Secretary for Health/Veterans Health Administration","The University of Tennessee-Chattanooga",100000
"Under Secretary for Health/Veterans Health Administration","University of New Hampshire-Main Campus",80000
"Uniformed Services University of the Health Sciences","Boston University",3335996
"Uniformed Services University of the Health Sciences","George Mason University",1990006
"Uniformed Services University of the Health Sciences","University of Washington",572858
"Uniformed Services University of the Health Sciences","Washington State University",443007
"Uniformed Services University of the Health Sciences","University of Maryland-College Park",312621.2
"United States Chemical Safety Board","Harvard University",10300
"Veterans Employment and Training Services","Orleans Technical College",70299
"Veterans Employment and Training Services","University of Northern Colorado",6704.68
"Washington Headquarters Services","Texas A & M University-College Station",17273300
"Washington Headquarters Services","University of Hawaii at Manoa",11070760
"Washington Headquarters Services","Georgia Institute of Technology-Main Campus",992870.32
"Washington Headquarters Services","Johns Hopkins University",451434
"Washington Headquarters Services","Virginia Polytechnic Institute and State University",296864
