cluster_final,coc_number,coc_name,Total_Year_Round_Beds,density,weighted_income,weighted_estimate_median_gross_rent,rent_pct_income,land_area,estimated_pop_2018,total_homeless,homeless_individuals,homeless_people_in_families
1,CA-501,San Francisco CoC,2759,18141.2844,16184,1880,1.393969352,46.87,883305,6857,6211,646
1,NJ-506,Jersey City/Bayonne/Hudson County CoC,377,14473.39251,13431,1419,1.267813268,46.19,676061,860,672,188
1,PA-500,Philadelphia CoC,5324,11632.64728,7708,1032,1.606642449,134.1,1584138,5788,3589,2199
1,DC-500,District of Columbia CoC,7402,10794.57821,10777,1516,1.688039343,61.05,702455,6904,3770,3134
1,MD-501,Baltimore City CoC,2429,7672.349889,7753,1057,1.636011866,80.94,602495,2508,2117,391
1,NJ-504,Newark/Essex County CoC,1905,6279.898582,10947,1187,1.301178405,126.21,799767,2228,1367,861
1,NJ-501,Bergen County CoC,368,3992.575426,19952,1459,0.877506014,233.01,936692,354,223,131
1,WI-501,Milwaukee City & County CoC,1106,3957.357084,10331,861,1.000096796,241.4,948201,871,658,213
1,FL-502,St. Petersburg/Clearwater/Largo/Pinellas County CoC,2047,3431.512053,12598,1119,1.065883474,273.8,975280,2612,2253,359
1,VA-601,Fairfax County CoC,760,2911.575741,30148,1851,0.736765291,397.21,1150795,987,499,488
1,IL-514,DuPage County CoC,351,2860.831335,20067,1178,0.704440126,325.26,930514,295,171,124
1,GA-508,DeKalb County CoC,341,2778.254529,11900,1018,1.026554622,260.56,723902,321,170,151
1,OH-502,Cleveland/Cuyahoga County CoC,1603,2753.144207,9284,795,1.027574321,457.19,1243857,1808,1377,431
1,NJ-507,New Brunswick/Middlesex County CoC,224,2692.861999,19844,1467,0.887119532,308.91,829685,597,355,242
1,MA-516,Massachusetts Balance of State CoC,1626,2358.399882,15093.5,1592.5,1.266107927,473.34,1512640,2296,645,1651
1,IN-503,Indianapolis CoC,1750,2352.112036,10559,882,1.002367648,396.3,954670,1682,1299,383
1,OH-503,Columbus/Franklin County CoC,1229,2315.184427,14161,965,0.81773886,532.19,1310300,1807,1241,566
1,NY-604,Yonkers/Mount Vernon/New Rochelle/Westchester CoC,1820,2251.40302,17442,1483,1.020295838,430.5,967612,1827,611,1216
1,MN-500,Minneapolis/Hennepin County CoC,2894,2184.405426,16761,1139,0.815464471,553.59,1259428,3013,1692,1321
1,GA-506,Marietta/Cobb County CoC,285,2145.156825,21019,1236,0.705647272,339.55,756865,384,245,139
1,MD-601,Montgomery County CoC,510,2089.304835,24790,1746,0.845179508,491.25,1052567,840,568,272
1,KY-501,Louisville/Jefferson County CoC,917,1997.0664,12335,874,0.850263478,380.42,770517,926,703,223
1,OH-500,Cincinnati/Hamilton County CoC,971,1985.57562,11401,803,0.845189019,405.91,816684,1114,831,283
1,MO-500,St. Louis County CoC,411,1970.38204,15758,966,0.735626349,507.8,996945,450,258,192
1,NC-505,Charlotte/Mecklenberg CoC,1187,1931.45617,16286,1162,0.856195505,523.84,1093901,1668,1133,535
1,MD-600,Prince George`s County/Maryland CoC,389,1859.771282,21484,1459,0.814932042,482.69,909308,478,205,273
1,OR-501,Portland-Gresham-Multnomah County CoC,2562,1804.296313,14907,1280,1.030388408,431.3,811880,4019,3394,625
1,MI-503,St. Clair Shores/Warren/Macomb County CoC,306,1793.963107,15777,933,0.709640616,479.22,874759,270,197,73
1,LA-503,New Orleans/Jefferson Parish CoC,1053,1759.221589,9123,970,1.275896087,465.05,825057,1188,1057,131
1,PA-504,Lower Marion/Norristown/Abington/Montgomery County CoC,289,1689.044386,21747,1257,0.693612912,483.04,828604,291,141,150
1,PA-600,Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC,1092,1685.263057,12631,880,0.836038318,730.07,1218452,783,509,274
1,CA-512,Daly/San Mateo County CoC,637,1683.164961,25039,2389,1.144933903,448.41,769545,1238,811,427
1,HI-501,Honolulu CoC,3216,1642.972001,20074,1726,1.031782405,600.74,980080,4495,2905,1590
1,IL-502,Waukegan/North Chicago/Lake County CoC,228,1584.263078,19003,1199,0.757143609,443.67,700832,277,161,116
1,CA-505,Richmond/Contra Costa County CoC,677,1547.510965,22513,1827,0.973837338,715.94,1150215,2234,1955,279
1,CA-503,Sacramento City & County CoC,1431,1533.52546,14704,1300,1.0609358,964.64,1540975,3621,3104,517
1,CT-503,Bridgeport/Norwalk /Stamford/Fairfield County CoC,755,1506.854006,17432,1439,0.990592015,624.89,943823,741,432,309
1,UT-500,Salt Lake City & County CoC,1711,1471.840815,20039,1140,0.682668796,742.28,1152633,1804,1184,620
1,MI-504,Pontiac/Royal Oak/Oakland County CoC,269,1423.616394,17622,1033,0.703438883,867.66,1259201,427,293,134
1,MD-505,Baltimore County CoC,450,1380.020057,17743,1255,0.848785437,598.3,828431,758,429,329
1,NJ-508,Monmouth County CoC,246,1338.620704,20398,1402,0.824786744,468.79,621354,335,187,148
1,TN-504,Nashville/Davidson County CoC,1783,1325.089776,14696,1121,0.915351116,504.03,692587,2298,2103,195
1,GA-502,Fulton County Continuum of Care,264,1308.951311,14086,1230,1.047848928,400.5,1050114,222,115,107
1,FL-501,Tampa/Hillsborough County CoC,1108,1296.849668,13189,1161,1.056334824,1020.21,1436888,1795,1193,602
1,MA-510,"Gloucester, Haverhill, Salem/Essex County CoC",693,1255.987702,14724,1278,1.041564792,474.89,790638,732,240,492
1,TN-501,Memphis/Shelby County CoC,1524,1227.760525,8814,902,1.22804629,763.17,935764,1226,878,348
1,KS-505,Overland Park/Shawnee/Johnson County CoC,161,1209.261254,22279,1109,0.597333812,473.37,597555,168,64,104
1,NC-507,Raleigh/Wake County CoC,736,1195.584397,20699,1164,0.674815208,835.22,1092305,983,665,318
1,TX-503,Austin/Travis County CoC,1309,1159.539487,16776,1321,0.944921316,990.2,1248743,2147,1595,552
1,NY-500,Rochester/Irondequoit/Greece/Monroe County CoC,637,1140.025258,12257,919,0.899730766,657.21,742474,835,543,292
1,MO-604,"Kansas City, Independence, Lee's Summit/Jackson, Wyandotte Counties CoC",1831,1118.191678,12062,915,0.9102968,756.06,865631,1798,1200,598
1,OK-501,Tulsa City & County/Broken Arrow CoC,848,1104.468216,12967,858,0.794015578,570.25,648360,1083,876,207
1,OK-502,Oklahoma City CoC,1357,1078.832426,12674,883,0.836042291,708.82,792582,1183,940,243
1,PA-511,Bristol/Bensalem/Bucks County CoC,467,1036.256226,22319,1267,0.681213316,604.31,628195,397,194,203
1,RI-500,Rhode Island Statewide CoC,1069,1020.004643,16765.75,1104.25,0.790361302,1033.81,1008666,1101,747,354
2,NJ-510,Lakewood Township/Ocean County CoC,127,932.2274882,17176,1435,1.002561714,628.78,601651,354,193,161
2,FL-603,Ft Myers/Cape Coral/Lee County CoC,286,868.0195281,13123,1190,1.088165816,784.51,754610,728,423,305
2,NJ-503,"Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC",795,824.1452139,15187,1133.75,0.895831962,1278.39,1042018,999,705,294
2,TX-603,El Paso City & County CoC,1259,823.1462738,9793,801,0.98151741,1012.69,840758,892,572,320
2,OR-506,Hillsboro/Beaverton/Washington County CoC,248,778.8796377,22480,1386,0.739857651,724.23,597695,522,407,115
2,MI-506,Grand Rapids/Wyoming/Kent County CoC,794,743.0804652,15769,893,0.679561164,846.95,653786,723,449,274
2,FL-605,West Palm Beach/Palm Beach County CoC,642,710.1154455,13640,1369,1.204398827,1969.76,1485941,1309,964,345
2,MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",422,595.1289977,26043,1166.8,0.537633913,2080.27,1289369,625,345,280
2,FL-510,"Jacksonville-Duval, Clay Counties CoC",1568,584.7701706,14219,1041,0.878542795,2015.19,1252085,1794,1410,384
2,FL-500,"Sarasota/Bradenton/Manatee, Sarasota Counties CoC",988,578.5509701,15498,1272.5,0.985288424,1298.8,821573,1192,954,238
2,FL-513,Palm Bay/Melbourne/Brevard County CoC,735,552.0380836,14167,1074,0.909719771,1015.66,596849,734,521,213
2,IL-506,Joliet/Bolingbrook/Will County CoC,314,544.1334611,25843.5,1357.5,0.630332579,1575.29,820225,341,181,160
2,MA-506,Worcester City & County CoC,1454,538.5260496,15213,1068,0.842437389,1510.77,830839,1852,764,1088
2,NE-501,Omaha/Council Bluffs CoC,1301,532.9777561,16674.66667,915.3333333,0.658723812,1517.72,844872,1411,1122,289
2,CA-511,Stockton/San Joaquin County CoC,1123,513.7998448,15063,1243,0.990240988,1391.32,752660,1685,1054,631
3,WA-503,Tacoma/Lakewood/Pierce County CoC,900,498.8864996,20233,1299,0.770424554,1669.51,891299,1628,1224,404
3,VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",668,495.4537305,21288.66667,1145.75,0.645836595,2119.54,1013839,609,485,124
3,DE-500,Delaware Statewide CoC,1143,479.6874599,14236.66667,1075,0.906110981,1948.55,967171,1082,708,374
3,CA-611,Oxnard/San Buenaventura/Ventura County CoC,372,457.4338218,20159,1747,1.039932536,1843.13,850967,1308,1109,199
3,NY-508,"Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",1083,420.030572,11842.5,760,0.770107663,3042,1130152,957,612,345
3,FL-504,"Daytona Beach/Daytona/Volusia, Flagler Counties CoC",449,386.843283,12928,1095,1.016398515,1586.49,659605,683,484,199
3,AL-500,"Birmingham/Jefferson, St. Clair, Shelby Counties CoC",986,376.4167698,14010.66667,933.3333333,0.79939094,2528.11,963697,901,720,181
3,FL-509,"Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",220,365.8682783,13742,1134,0.990248872,1618.26,639453,1542,854,688
3,WA-504,Everett/Snohomish County CoC,581,363.4647171,22626,1525,0.808804031,2087.27,814901,858,612,246
3,FL-503,Lakeland/Winter Haven/Polk County CoC,524,354.6984159,12312,961,0.936647173,1797.84,708009,552,354,198
3,CO-504,Colorado Springs/El Paso County CoC,966,312.7567237,16928,1194,0.846408318,2126.8,713856,1551,1146,405
3,FL-520,"Citrus, Hernando, Lake, Sumter Counties CoC",398,294.7077238,12610,943.5,0.897858842,2539.55,824043,711,426,285
3,NY-505,"Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",810,275.5783319,12897.33333,793,0.737826941,2421.62,656852,722,540,182
3,AL-501,Mobile City & County/Baldwin County CoC,526,217.7201495,12231,940.5,0.922737307,2819.22,631779,551,399,152
3,SC-501,Greenville/Anderson/Spartanburg Upstate CoC,1015,200.7022483,11011.28571,772.1428571,0.841474332,7309.38,1369629,1185,916,269
3,SC-500,Charleston/Low Country CoC,377,181.9209112,15217.5,1212,0.955741745,5436.17,976358,451,357,94
3,SC-502,Columbia/Midlands CoC,1031,160.7157116,12299.71429,858.5714286,0.837650119,9217.4,1401033,1205,954,251
3,CA-514,Fresno/Madera County CoC,560,137.9268344,13296,971.5,0.876805054,8095.06,1152072,2144,1886,258
3,TN-503,Central Tennessee CoC,354,126.3430037,18958.8,1048.6,0.663712893,8896.29,790180,268,185,83
3,UT-504,Provo/Mountainland CoC,157,124.9502045,21966,1058,0.577984157,5050.66,622213,173,115,58
3,NH-500,New Hampshire Balance of State CoC,689,114.2269371,17065.6,1052.2,0.739874367,8076.51,756677,742,467,275
3,PA-601,Western Pennsylvania CoC,1187,113.7675964,12953.5,702.6,0.650882001,15230.4,1387368,748,471,277
3,SC-503,Myrtle Beach/Sumter City & County CoC,508,110.8037284,10873,780.75,0.86167571,8097.76,655620,1092,855,237
3,AZ-501,Tucson/Pima County CoC,1299,109.2123252,12381,887,0.859704386,9187.04,1039073,1380,1079,301
3,CA-604,Bakersfield/Kern County CoC,681,107.1502179,11048,974,1.057929037,8131.92,896764,885,715,170
3,LA-509,Louisiana Balance of State CoC,694,99.10037391,12385.66667,873.3333333,0.846139354,11165.75,209136,575,526,49
3,LA-509,Louisiana Balance of State CoC,694,99.10037391,12385.66667,873.3333333,0.846139354,11165.75,768740,575,526,49
3,CA-513,"Visalia, Kings, Tulare Counties CoC",459,97.53236031,12086.5,994,0.986886195,6213.63,617227,967,823,144
3,KY-500,Kentucky Balance of State CoC,1624,86.05209641,14971.09091,825.7272727,0.661857398,38822.25,1110384,2077,1452,625
3,MI-500,Michigan Balance of State CoC,1451,58.36619777,14165.9,749.1,0.634566106,40991.62,999499,1343,719,624
3,AL-507,Alabama Balance of State CoC,461,47.01851256,9063.833333,682.5,0.903591196,31646.62,591753,730,523,207
3,MO-606,Missouri Balance of State CoC,1545,46.94834248,16729.88889,818.8888889,0.587371903,61595.87,1184567,1345,872,473
3,IA-501,Iowa Balance of State CoC,2295,45.8767875,13832.71429,847.1428571,0.734903799,53443.28,967999,1721,927,794
3,ME-500,Maine Balance of State CoC,2457,40.94898957,12871,814,0.758915391,30842.91,947755,2516,1450,1066
3,OR-505,Oregon Balance of State CoC,2575,18.74663846,12720,937.2222222,0.884171908,77847.45,1101385,6392,4419,1973
3,CO-500,Colorado Balance of State CoC,1748,17.35209116,14282.25,1012,0.850286194,97032.57,985559,3989,2546,1443
3,AZ-500,Arizona Balance of State CoC,1052,17.19087407,10673.375,852.125,0.958038109,95206.91,1552696,2187,1638,549
3,UT-503,Utah Balance of State CoC,886,16.03668137,18805.6,935.8,0.597141277,76376.65,976747,899,605,294
3,ID-501,Idaho Balance of State,920,14.82628628,14129.4,829,0.704063867,81590.56,675077,1256,684,572
3,NM-501,New Mexico Balance of State CoC,992,12.57853783,11101.625,892.375,0.964588517,121110.42,1376516,1211,834,377
3,TX-607,Texas Balance of State (BoS) CoC,4643,48.64244006,13932.975,963.05,0.829442384,226055.58,8484825,7638,5767,1871
4,VA-603,City of Alexandria CoC,213,10078.04391,22915,1736,0.909098844,15.03,160530,226,142,84
4,VA-600,Arlington County CoC,214,8569.503039,29066,1924,0.794330145,27.97,237521,221,144,77
4,NJ-515,Elizabeth/Union County CoC,344,5351.832766,18891,1306,0.829601397,102.85,558067,478,209,269
4,MO-501,St.Louis City CoC,1338,5104.668067,6504,830,1.531365314,61.91,302838,949,619,330
4,MN-501,Saint Paul/Ramsey County CoC,1487,3492.070166,14410,981,0.816932686,152.21,550210,1424,886,538
4,PA-502,Upper Darby/Chester/Haverford/Delaware County CoC,436,3058.724978,17070,1026,0.721265378,183.84,564751,414,234,180
4,VA-507,Portsmouth CoC,84,2855.007429,10723,1057,1.182877926,33.65,94632,135,84,51
4,NJ-511,Paterson/Passaic County CoC,526,2747.732813,14745,1281,1.042522889,184.59,503310,434,284,150
4,NY-606,Rockland County CoC,88,1859.072313,17267,1469,1.020906932,173.55,325695,180,145,35
4,VA-503,Virginia Beach CoC,248,1806.011565,19530,1344,0.825806452,249.02,450189,243,198,45
4,NJ-514,Trenton/Mercer County CoC,402,1652.569469,14828,1264,1.022929593,224.56,369811,479,337,142
4,VA-604,Prince William County CoC,356,1435.182478,30709,1658,0.647888241,348.81,468011,374,192,182
4,MD-503,Annapolis/Anne Arundel County CoC,173,1349.088937,25336,1595,0.755446795,414.9,576031,366,266,100
4,OH-506,Akron/Barberton/Summit County CoC,477,1311.622047,13790,795,0.691805656,412.75,541918,587,462,125
4,OH-501,Toledo/Lucas County CoC,823,1275.597019,8893,743,1.002586304,340.86,429899,662,403,259
4,IA-502,Des Moines/Polk County CoC,670,1251.296679,18009,883,0.58837248,590.74,487204,764,612,152
4,VA-505,Newport News/Hampton/Virginia Peninsula CoC,388,1236.391953,19714,1192.25,0.725727909,391.68,457182,439,316,123
4,MD-504,Howard County CoC,98,1230.146766,29774,1657,0.667830993,250.74,323196,168,91,77
4,OH-505,Dayton/Kettering/Montgomery County CoC,540,1154.286643,11019,784,0.853797985,461.55,532331,680,566,114
4,NJ-513,Somerset County CoC,294,1098.98943,25780,1624,0.755934833,301.81,331164,218,152,66
4,KY-502,Lexington/Fayette County CoC,999,1098.286621,14767,915,0.743549807,283.65,323780,685,580,105
4,NJ-509,Morris County CoC,294,1082.65244,27217,1591,0.701473344,460.18,494228,398,249,149
4,NC-502,Durham City & County CoC,319,1030.204909,15096,1047,0.83227345,285.98,316739,338,246,92
4,GA-503,Athens/Clarke County CoC,148,1023.800336,7410,844,1.366801619,119.2,127330,212,128,84
4,IL-517,Aurora/Elgin/Kane County CoC,406,1012.604315,20444,1155,0.677949521,520.06,534216,430,318,112
4,IL-511,Cook County CoC,483,3503.926716,12749,1113,1.047611577,719.94,5180493,873,559,314
4,TX-600,Dallas City & County/Irving CoC,3384,1985.218686,19475.5,1258,0.775127725,1712.5,3642918,4121,3187,934
4,TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",3192,1562.890628,18537.33333,1230,0.796231029,3606.69,6077402,4143,3162,981
4,CA-601,San Diego City and County CoC,3722,773.3877237,17724,1668,1.129316181,4206.63,3343364,8576,7063,1513
4,AZ-502,Phoenix/Mesa/Maricopa County Regional CoC,3529,444.4007374,16390,1119,0.819280049,9200.14,4410824,6298,4542,1756
5,MA-511,Quincy/Brockton/Weymouth/Plymouth City and County CoC,971,947.8323032,17839,1296,0.871797747,692.44,518132,1090,335,755
5,NC-500,Winston Salem/Forsyth County CoC,467,893.5219895,11408,789,0.829943899,408.15,379099,440,351,89
5,TN-502,Knoxville/Knox County CoC,706,881.8307032,12700,878,0.829606299,508.22,465289,743,674,69
5,NC-504,Greensboro/High Point CoC,517,792.6513861,12109,872,0.864150632,645.7,533670,657,480,177
5,MA-504,Springfield/Hampden County CoC,2417,758.4535114,10559,885,1.005777062,617.14,470406,3368,457,2911
5,NY-507,Schenectady City & County CoC,180,757.1142187,13495,972,0.864320119,204.52,155350,393,214,179
5,MA-519,Attleboro/Taunton/Bristol County CoC,225,741.8565114,14305,895,0.750786438,499.97,564022,208,82,126
5,WA-508,Vancouver/Clark County CoC,449,716.8410175,20201,1340,0.796000198,629,481857,795,453,342
5,VA-602,Loudoun County CoC,94,702.9928621,38476,1837,0.572928579,515.56,406850,134,86,48
5,PA-505,Chester County CoC,533,682.2400767,23932,1272,0.63780712,750.51,522046,579,365,214
5,GA-507,Savannah/Chatham County CoC,699,662.7262921,12663,1060,1.004501303,426.44,289195,1009,875,134
5,FL-519,Pasco County CoC,220,653.7910536,13164,1075,0.979945305,746.89,539630,2668,829,1839
5,OH-508,Canton/Massillon/Alliance/Stark County CoC,328,651.4540998,12506,720,0.690868383,575.27,371574,278,145,133
5,MI-505,Flint/Genesee County CoC,306,648.5132971,10767,747,0.832543884,636.98,406892,438,285,153
5,GA-504,Augusta-Richmond County CoC,225,621.0279653,8661,870,1.205403533,324.33,201554,269,238,31
5,CA-508,Watsonville/Santa Cruz City & County CoC,482,608.6012085,16467,1685,1.227910366,445.17,274255,2320,1911,409
5,NY-503,Albany City & County CoC,478,588.9269319,14582,993,0.817171856,522.8,307117,835,580,255
5,WI-502,Racine City & County CoC,258,586.0842105,12949,847,0.784925477,332.5,196584,275,176,99
5,MD-502,Harford County CoC,143,571.4521037,20857,1221,0.702497962,437.09,253956,190,100,90
5,OH-504,Youngstown/Mahoning County CoC,272,566.0925125,11268,659,0.701810437,411.62,229642,180,95,85
5,PA-510,Lancaster City & County CoC,419,564.8488573,17451,975,0.670448685,943.81,543557,406,226,180
5,NJ-502,Burlington County CoC,444,563.7957374,22663,1313,0.695230111,798.58,445384,840,457,383
5,CA-518,Vallejo/Solano County CoC,366,522.7755062,21780,1633,0.899724518,821.76,446610,1129,1052,77
5,PA-501,Harrisburg/Dauphin County CoC,420,517.9735263,14346,920,0.769552488,525.05,277097,445,260,185
5,MI-508,Lansing/East Lansing/Ingham County CoC,342,511.6863267,11097,868,0.938632063,556.12,292735,419,294,125
5,KS-502,Wichita/Sedgwick County CoC,581,509.4896292,13455,788,0.702787068,997.51,513607,573,421,152
5,IL-500,McHenry County CoC,130,509.1151748,20850,1100,0.633093525,603.17,307083,179,124,55
5,MI-509,Ann Arbor/Washtenaw County CoC,227,507.2198535,12067,1116,1.109803597,705.97,370963,282,210,72
5,OK-504,Norman/Cleveland County CoC,72,504.5158416,15208,895,0.706207259,538.77,281669,364,331,33
6,NC-511,Fayetteville/Cumberland County CoC,185,499.5186338,10934,926,1.016279495,652.31,332330,372,142,230
6,CA-507,Marin County CoC,349,498.4682209,25405,2167,1.023578036,520.31,259666,1095,920,175
6,NJ-500,Atlantic City & County CoC,351,493.1185892,13934,1063,0.91545859,555.7,265429,437,401,36
6,MI-519,Holland/Ottawa County CoC,359,490.8566561,20878,871,0.500622665,563.47,290494,226,133,93
6,PA-512,York City & County CoC,400,487.2967772,16442,930,0.678749544,904.18,448273,324,167,157
6,PA-506,Reading/Berks County CoC,488,483.4701288,15835,909,0.688853805,856.51,420152,562,406,156
6,TN-510,Murfreesboro/Rutherford County CoC,269,468.6918755,19061,1064,0.669849431,619.36,324890,283,229,54
6,PA-508,Scranton/Lackawanna County CoC,171,463.9844907,12487,797,0.765916553,459.08,210793,159,100,59
6,NY-602,Newburgh/Middletown/Orange County CoC,279,463.5291799,16039,1243,0.929983166,811.69,381951,480,229,251
6,MI-507,Portage/Kalamazoo City & County CoC,601,460.4297974,13743,818,0.71425453,561.66,264870,567,343,224
6,MA-503,Cape Cod/Islands CoC,301,447.5292468,18016,1232,0.820603908,541.94,213413,358,174,184
6,WI-503,Madison/Dane County CoC,569,431.6745181,18772,1097,0.701257192,1197.24,542364,614,409,205
6,IL-501,"Rockford/Winnebago, Boone Counties CoC",293,431.3822285,12684,797,0.754020814,794.08,284081,256,169,87
6,ID-500,Boise/Ada County CoC,771,404.5279219,15136,991,0.785676533,1052.58,469966,756,613,143
6,IL-508,East Saint Louis/Belleville/Saint Clair County CoC,175,403.7475675,11317,845,0.895997172,657.76,261059,250,124,126
6,PA-603,Beaver County CoC,134,389.2365025,13217,657,0.596504502,434.71,164742,117,67,50
6,NC-501,Asheville/Buncombe County CoC,494,380.8792849,14451,973,0.807971767,656.67,259103,554,515,39
6,MD-506,Carroll County CoC,112,374.3046091,20395,1062,0.624859034,447.59,168429,173,100,73
6,IL-504,Madison County CoC,173,372.7871098,13547,816,0.72281686,715.58,264461,146,88,58
6,NY-601,Poughkeepsie/Dutchess County CoC,408,371.9128238,15443,1229,0.954995791,795.63,293718,399,226,173
