cluster_final,coc_number,coc_name,Total_Year_Round_Beds,density,weighted_income,weighted_estimate_median_gross_rent,rent_pct_income,land_area,estimated_pop_2018,total_homeless,homeless_individuals,homeless_people_in_families
6,MD-509,Frederick City & County CoC,282,368.7634425,24851,1443,0.696792886,660.22,255648,316,207,109
6,VA-501,"Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC",597,365.9439481,13704.42635,1147.666667,1.00493079,1718.05,577895,773,562,211
6,FL-512,Saint Johns County CoC,190,363.5367762,19109,1200,0.753571615,600.66,254261,342,219,123
6,PA-503,Wilkes-Barre/Hazleton/Luzerne County CoC,229,358.2008918,11478,789,0.824882384,890.33,317646,165,95,70
6,CA-510,Turlock/Modesto/Stanislaus County CoC,843,354.930661,14380,1158,0.966342142,1494.83,549815,1356,1080,276
6,NC-513,Chapel Hill/Orange County CoC,91,351.3091768,14498,1093,0.904676507,397.96,146027,152,120,32
6,PA-605,Erie City & County CoC,401,349.2873678,11817,761,0.772784971,799.15,272061,336,231,105
6,NH-502,Nashua/Hillsborough County CoC,303,349.262194,18867,1165,0.740976308,843.04,415247,281,164,117
6,NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",202,347.5604085,12486.33333,749.3333333,0.720147361,1118.22,404261,331,248,83
6,MD-508,"Charles, Calvert, St.Mary's Counties CoC",165,345.8475994,24984.33333,1496.333333,0.718690379,1028.08,366170,492,274,218
6,MI-516,Norton Shores/Muskegon City & County CoC,144,344.8132198,12913,751,0.69790134,499.25,173588,159,106,53
6,MI-518,Livingston County CoC,88,328.7766475,23313,1056,0.543559387,565.25,191224,90,46,44
6,KS-503,Topeka/Shawnee County CoC,339,328.2360943,12052,843,0.839362761,544.02,177499,408,282,126
6,MD-512,Hagerstown/Washington County CoC,281,326.7311809,15015,949,0.758441558,457.78,150926,199,149,50
6,CA-504,Santa Rosa/Petaluma/Sonoma County CoC,936,315.8777802,18668,1655,1.063852582,1575.85,499942,2996,2657,339
6,GA-505,Columbus-Muscogee/Russell County CoC,347,301.9591151,8563,859,1.203783721,857.53,194160,276,234,42
6,VT-501,Burlington/Chittenden County CoC,290,299.1352641,16021,1205,0.902565383,536.58,164572,359,255,104
6,MD-507,Cecil County CoC,132,295.0732088,18016,1107,0.737344583,346.27,102826,129,90,39
6,NJ-516,"Warren, Sussex, Hunterdon Counties CoC",271,289.5470757,22829.66667,1284.666667,0.675261721,1303.75,371292,338,243,95
6,MO-503,"St. Charles, Lincoln, Warren Counties CoC",255,289.3240901,23243,1018,0.525577593,1615.6,399182,532,278,254
6,AL-503,Huntsville/North Alabama CoC,487,288.4196263,13807.33333,753,0.654434842,1940.87,581782,424,336,88
6,FL-511,Pensacola/Escambia/Santa Rosa County CoC,774,283.8489023,16430.5,1045,0.763214753,1668.06,494883,632,467,165
6,WA-502,Spokane City & County CoC,1068,275.4630653,13723,921,0.805363259,1763.79,514631,1245,917,328
6,MI-515,Monroe City & County CoC,205,272.9299769,16281,848,0.625023033,549.39,150439,209,135,74
6,VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",163,253.2199849,27694,1547.5,0.670542356,1388.05,284198,200,128,72
6,FL-602,Punta Gorda/Charlotte County CoC,90,249.3708473,13734,1050,0.917431193,680.28,184998,164,130,34
6,NY-512,Troy/Rensselaer County CoC,139,245.1741949,17066,977,0.68697996,652.43,159442,178,100,78
6,MI-510,Saginaw City & County CoC,430,243.9677044,11593,747,0.773225222,800.11,190800,357,153,204
6,IL-513,Springfield/Sangamon County CoC,276,228.767707,12749,838,0.788767746,868.3,195348,271,195,76
6,MI-517,Jackson City & County CoC,196,227.2906067,12382,805,0.780164755,701.67,158823,81,65,16
6,MO-600,"Springfield/Greene, Christian, Webster Counties CoC",317,221.0187325,12268.5,769,0.752170192,1830.51,378906,479,314,165
6,NY-510,Ithaca/Tompkins County CoC,49,219.6734436,11567,1153,1.196161494,474.65,102793,91,75,16
6,FL-514,Ocala/Marion County CoC,356,214.7871635,11250,901,0.961066667,1584.55,359977,572,443,129
6,OR-507,Clackamas County CoC,85,211.1761624,20854,1351,0.777404814,1870.32,416075,383,317,66
6,IL-503,Champaign/Urbana/Rantoul/Champaign County CoC,146,207.1928293,6972,815,1.402753873,996.27,209983,188,121,67
6,CA-521,Davis/Woodland/Yolo County CoC,236,206.6355242,12229,1320,1.295281707,1014.69,220408,448,316,132
6,NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",405,205.3959304,11852,1071.5,1.084880189,1908.29,369018,333,271,62
6,AR-500,Little Rock/Central Arkansas CoC,674,202.2694302,13780.66667,846.3333333,0.736974505,2902.05,587758,1081,950,131
6,CA-515,"Roseville/Rocklin/Placer, Nevada Counties CoC",486,198.4159203,16618,1421.5,1.026477314,2364.78,492845,950,766,184
6,NJ-512,Salem County CoC,33,194.3476951,13009,1144,1.055269429,331.9,62607,49,14,35
6,MI-514,Battle Creek/Calhoun County CoC,239,190.7183212,13059,781,0.717665977,706.23,134487,236,172,64
6,MI-523,Eaton County CoC,139,188.7163795,17446,863,0.593603118,575.17,109826,122,10,112
6,CA-517,Napa City & County CoC,169,188.175477,21081,1655,0.942080546,748.36,139417,322,276,46
6,IL-516,Decatur/Macon County CoC,139,186.6813618,11907,719,0.724615772,580.69,104712,161,98,63
6,AK-500,Anchorage CoC,1023,175.5877936,22313,1238,0.665800206,1704.68,291538,1094,814,280
6,WV-501,"Huntington/Cabell, Wayne Counties CoC",263,175.1715375,7663,760,1.190134412,787,93224,190,149,41
6,TN-509,Appalachian Regional CoC,550,174.9798077,10780.66667,680,0.756910519,2897.14,355362,360,291,69
6,FL-606,Naples/Collier County CoC,440,174.2643821,17776,1257,0.848559856,1998.32,378488,653,551,102
6,MD-500,Cumberland/Allegany County CoC,116,172.2463221,9838,662,0.807481195,424.16,70975,79,38,41
6,VA-502,Roanoke City & County/Salem CoC,490,170.779165,18333,894.5,0.585501555,1629.18,193993,317,228,89
6,LA-506,Slidell/Southeast Louisiana CoC,196,168.4225864,13819.33333,971.3333333,0.843456028,3362.91,531455,194,174,20
6,MA-507,"Pittsfield/Berkshire, Franklin, Hampshire County CoC",473,167.4161791,14178.33333,962,0.814200071,2153.4,358666,651,406,245
6,IL-509,Dekalb City & County CoC,94,165.4622927,10532,877,0.99924041,631.31,104458,100,45,55
6,NY-518,"Utica/Rome/Oneida, Madison Counties CoC",201,163.3116796,14149,759,0.643720404,1867.27,300372,178,100,78
6,CA-603,Santa Maria/Santa Barbara County CoC,824,160.6510206,17472,1653,1.135302198,2735.09,446527,1706,1335,371
6,NY-608,Kingston/Ulster County CoC,115,160.5573543,14673,1163,0.951134737,1124.24,178599,464,160,304
6,TN-500,Chattanooga/Southeast Tennessee CoC,320,156.9069714,13477,837.5,0.745714922,4332,471013,623,498,125
6,AR-501,Fayetteville/Northwest Arkansas CoC,371,156.3189988,15117.5,851.5,0.675905408,3253.68,509569,474,348,126
6,WV-500,Wheeling/Weirton Area CoC,108,154.1216848,10204.76337,596.3332782,0.701241085,941.12,145047,108,83,25
6,MS-500,"Jackson/Rankin, Madison Counties CoC",464,153.2507308,17038,951.3333333,0.670031694,3725.47,496617,446,362,84
6,AL-506,Tuscaloosa City & County CoC,176,153.1840363,9713,852,1.052609904,1321.75,208911,57,35,22
6,MD-513,Wicomico/Somerset/Worcester County CoC,218,151.3193755,12526,988,0.946511257,1430.98,103195,292,194,98
6,IL-507,"Peoria/Perkin/Fulton, Peoria, Tazewell, Woodford CoC",535,149.3058608,13126.5,771,0.704833733,2661.57,312949,400,248,152
6,VA-513,"Harrisburg, Winchester/Western Virginia CoC",307,144.0070762,20168.5,984,0.585467437,2498.53,169599,304,217,87
6,TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",418,141.602792,13310,788.6666667,0.711044328,4641.9,305723,798,525,273
6,MO-602,"Joplin/Jasper, Newton Counties CoC",341,139.4157926,12440,768,0.740836013,1263.25,120636,275,227,48
6,MS-503,Gulf Port/Gulf Coast Regional CoC,94,137.4746829,8995.5,838.5,1.11855928,3505.54,349927,346,258,88
6,CA-524,Yuba City & County/Sutter County CoC,294,137.1707515,14109,938,0.797788646,1234.25,174848,765,457,308
6,CA-520,Merced City & County CoC,148,136.9535445,12864,1023,0.954291045,1934.97,274765,514,456,58
6,NY-513,"Wayne, Ontario, Seneca, Yates Counties CoC",335,136.911114,16319,805,0.591948036,1909.75,199928,182,182,0
6,CA-519,Chico/Paradise/Butte County CoC,463,136.8056659,11455,1066,1.116717591,1636.46,231256,1125,946,179
6,WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",347,133.475391,11379,765,0.806749275,2090.7,180454,317,276,41
6,MI-511,Lenawee County CoC,117,131.6429858,15576,783,0.603235747,749.55,98266,117,54,63
6,FL-505,"Fort Walton Beach/Okaloosa, Walton Counties CoC",134,130.7637191,15547,1001,0.772624944,1967.87,278644,495,348,147
6,AL-505,Gadsden/Northeast Alabama CoC,178,127.882184,10358.33333,699.3333333,0.810168946,2471.65,288163,146,119,27
6,NY-514,Jamestown/Dunkirk/Chautauqua County CoC,106,124.2636032,10630,646,0.72925682,1060.23,127939,145,94,51
6,FL-508,"Gainesville/Alachua, Putnam Counties CoC",381,122.617098,9053.5,881.5,1.168387916,3364.49,344119,756,643,113
6,VA-508,Lynchburg CoC,172,122.1051934,16590,848,0.613381555,2113.44,160873,112,84,28
6,LA-500,Lafayette/Acadiana CoC,263,117.9293894,9259.333333,725,0.939592483,5550.44,396487,363,284,79
6,IA-500,"Sioux City/Dakota, Woodbury Counties CoC",301,117.349312,15836,801,0.606971457,872.83,102539,264,172,92
6,AL-504,Montgomery City & County CoC,393,115.2664364,11152,865,0.930774749,3335.88,307650,369,272,97
6,VA-504,Charlottesville CoC,109,114.063522,18114,1301,0.861874793,2140.36,108718,183,142,41
6,CA-525,El Dorado County CoC,165,107.1503853,18094,1346,0.892671604,1707.88,190678,645,477,168
6,CA-506,"Salinas/Monterey, San Benito Counties CoC",882,104.5661993,18680,1511,0.970663812,4669.31,435594,3299,2683,616
7,MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",190,94.65885951,13542,760,0.673460346,1262.09,88571,204,103,101
7,LA-502,Shreveport/Bossier/Northwest CoC,430,94.18856771,11556,843.5,0.875908619,5142.45,370107,375,271,104
7,NY-511,"Binghamton, Union/Broome, Otsego, Chenango, Delaware, Cortland, Tioga Counties C",273,89.41001656,10006,761,0.912652409,5060.82,191659,244,211,33
7,MD-511,Mid-Shore Regional CoC,88,88.55101946,16100.88291,1033.884177,0.770554646,1509.13,133635,141,78,63
7,NY-519,Columbia/Greene County CoC,35,85.756746,13514.63644,867.8172639,0.7705577,1281.87,109929,196,113,83
7,NY-523,"Glens Falls/Saratoga Springs/Saratoga, Washington, Warren, Hamilton Counties CoC",111,84.48791617,18584,997.5,0.644102454,4225.48,294428,257,225,32
7,CA-614,San Luis Obispo County CoC,253,84.48509506,15385,1430,1.115372116,3298.57,284010,1095,993,102
7,NC-516,Northwest North Carolina CoC,121,83.68923217,10966,617,0.675177822,2509.14,68557,449,206,243
7,NY-501,"Elmira/Steuben, Allegany, Livingston, Chemung, Schuyler Counties CoC",131,83.58201468,12860,753,0.702643857,3787.31,243277,233,119,114
7,MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",171,82.8088963,17669,956,0.649272738,1847.06,92573,235,169,66
7,TN-506,Oak Ridge/Upper Cumberland CoC,259,81.13507498,15888,912.5,0.689199396,6982.27,219468,258,150,108
7,FL-506,Tallahassee/Leon County CoC,759,79.57975275,9519,976,1.230381343,5497.24,292502,909,640,269
7,OR-500,Eugene/Springfield/Lane County CoC,571,79.12662087,12333,998,0.971053272,4553.12,379611,1641,1390,251
7,NY-516,Clinton County CoC,125,78.53254324,13595,827,0.729974255,1037.85,80695,197,114,83
7,FL-604,Monroe County CoC,401,78.46188268,19211,1691,1.056269845,983.28,75027,973,724,249
7,NY-607,Sullivan County CoC,118,78.31386281,11581,888,0.920127796,968.13,75498,189,124,65
7,FL-515,"Panama City/Bay, Jackson Counties CoC",151,77.97055676,13748,1073,0.936572592,3869.14,185287,381,313,68
7,OR-502,Medford/Ashland/Jackson County CoC,335,75.77230515,13681,980,0.859586288,2783.55,219564,732,624,108
7,HI-500,Hawaii Balance of State CoC,1036,73.28788418,16772.66667,1380.333333,0.987559124,5821.89,440334,2035,1226,809
7,IL-518,Rock Island/Moline/Northwestern Illinois CoC,334,72.22230727,13562.5,752.5,0.665806452,9145.54,252907,198,138,60
7,VA-521,Virginia Balance of State (BoS) CoC,765,71.0943839,16189.33333,1056.333333,0.782984681,23897.19,245117,718,421,297
7,NV-501,Reno/Sparks/Washoe County CoC,1001,69.80136044,16899,1097,0.778981005,6302.37,465735,1192,1051,141
7,IL-512,Bloomington/Central Illinois CoC,373,69.13776139,10092.5,769.5,0.914936834,7713.99,186830,387,248,139
7,OK-505,Northeast Oklahoma CoC,391,68.62178962,16916,834,0.591629227,6840.32,172094,392,232,160
7,AL-502,Florence/Northwest Alabama CoC,237,67.58119738,12116,632,0.625949158,3940.09,92387,256,166,90
7,MN-505,St. Cloud/Central Minnesota CoC,628,64.34833586,20452.66667,931.3333333,0.546432413,11292.32,391641,584,278,306
7,WV-508,West Virginia Balance of State CoC,939,63.50982425,11369.6,798.2,0.842457079,20219.36,449554,628,513,115
7,AR-508,Old Fort Homeless Coalition,178,62.0143703,12570,684,0.652983294,4191.98,127753,231,212,19
7,MN-502,Rochester/Southeast Minnesota CoC,502,61.57396538,15949.33333,894.6666667,0.673131584,11883.87,290227,497,232,265
7,TN-507,Jackson/West Tennessee CoC,143,60.43186355,9556,785,0.985768104,11090.54,97605,1026,606,420
7,NY-504,Cattaragus County CoC,50,60.00382161,12675,688,0.651360947,1308.35,76840,33,21,12
7,TX-701,Bryan/College Station/Brazos Valley CoC,163,59.90848254,8620,952,1.325290023,5443.77,226758,197,122,75
7,TX-604,Waco/McLennan County CoC,226,56.76091275,10001.87225,741.9785487,0.890207589,6438.11,365433,188,117,71
7,IL-520,Southern Illinois CoC,368,53.98793427,11018,667,0.726447631,10875.43,67056,282,144,138
7,VT-500,Vermont Balance of State CoC,671,53.65601048,13405.68729,842.1960261,0.753885429,8680.09,465739,932,525,407
7,FL-518,"Columbia, Hamilton, Lafayette, Suwannee Counties CoC",119,53.06253244,11754,850,0.867789689,2543.32,70503,493,387,106
7,AR-503,Arkansas  Balance of State  CoC,564,52.41216431,10134.66667,771.6666667,0.913695566,16127.84,332518,768,666,102
7,CA-529,Lake County CoC,43,50.99724623,11858,1173,1.18704672,1256.46,64382,615,547,68
7,LA-505,Monroe/Northeast Louisiana CoC,249,50.48559954,7819,766,1.175597903,7043.87,154475,187,76,111
7,FL-517,"Hendry, Hardee, Highlands Counties CoC",95,50.31041298,11817,794,0.806296014,5019.12,105424,453,292,161
7,NY-522,Jefferson/Lewis/St. Lawrence Counties CoC,75,49.12312272,12021.5,821.5,0.820030778,5223.65,219802,96,81,15
7,MS-501,Mississippi Balance of State CoC,764,48.78382937,10921.4,828.8,0.91065248,39692.21,486017,560,404,156
7,MD-510,Garrett County CoC,30,45.86153608,11604,630,0.651499483,647.1,29677,15,8,7
7,LA-507,Alexandria/Central Louisiana CoC,134,43.39541335,9677,819,1.01560401,7101.05,130562,177,152,25
7,CA-613,Imperial County CoC,182,42.8116171,9093,775,1.022764764,4176.6,181827,1493,1311,182
7,IL-515,South Central Illinois CoC,102,42.33771029,12044.92028,605.495646,0.603237513,9534.03,403649,92,44,48
7,OK-500,North Central Oklahoma CoC,213,41.55539379,10252,784,0.9176746,8160.12,153644,181,98,83
7,IL-519,West Central Illinois CoC,119,37.94970823,12997,748,0.690620913,5929.4,65691,67,23,44
7,CA-522,Humboldt County CoC,398,37.88743803,11713,975,0.998890122,3567.99,136373,703,605,98
7,MN-509,Duluth/St.Louis County CoC,378,32.06982105,12634,777,0.738008548,6247.4,199754,425,261,164
7,OK-506,Southwest Oklahoma Regional CoC,304,31.44024097,12047,810,0.806839877,12991.09,120422,191,114,77
7,OK-507,Southeastern Oklahoma Regional CoC,348,30.2774451,10121,685,0.81217271,17642.77,68362,244,185,59
7,CA-526,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",154,29.00276101,12709.14605,1006.562662,0.95039839,5284.29,153259,398,265,133
7,MI-513,"Marquette, Alger Counties CoC",69,28.20445975,13082,784,0.719156092,2723.47,66516,70,34,36
7,MN-508,Moorhead/West Central Minnesota CoC,211,27.82500865,13221.20929,675.876884,0.613447865,8612.54,239644,246,112,134
7,OR-503,Central Oregon CoC,272,27.57139955,16205,1186,0.878247454,7778.06,191996,787,588,199
7,AR-505,Southeast Arkansas,223,27.23267106,8468,742,1.051487955,11300.03,68114,101,53,48
7,NY-520,Franklin County CoC,5,26.17465348,11493.39997,720.2754087,0.752023329,3423.35,89605,42,25,17
7,CA-509,Mendocino County CoC,138,24.92884318,12694,1100,1.039861352,3506.34,87606,880,829,51
7,TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",402,24.74558937,15112.5,888.5,0.705508685,12965.26,200369,238,212,26
7,MN-511,Southwest Minnesota CoC,119,23.04104532,13855.12536,638.8403111,0.553303094,12064.47,277978,65,21,44
7,OK-503,Oklahoma Balance of State CoC,145,22.17073178,15684,859.5,0.657612854,20139.66,217126,233,47,186
7,CA-527,Tehama County CoC,41,21.36311705,11504,781,0.814673157,2949.71,63015,125,107,18
7,KS-507,Kansas Balance of State CoC,1264,18.56085377,13864.25,927.75,0.803000523,79592.19,343256,918,581,337
7,CA-516,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",826,13.60212397,11291,1084,1.152068019,23024.86,180040,1149,955,194
7,NE-500,Nebraska Balance of State CoC,657,11.62150311,15447,844,0.655661293,76167.6,317272,559,327,232
7,MN-506,Northwest Minnesota CoC,298,11.56410053,12617.96397,628.5933657,0.597808046,14723.67,170266,274,109,165
7,SD-500,South Dakota Statewide CoC,1356,11.22604603,16226,809,0.598299026,75811.02,304605,1159,836,323
7,CA-523,"Colusa, Glenn, Trinity Counties CoC",88,11.07685602,11072.84209,799.8857271,0.866862243,5643.93,62517,268,162,106
7,ND-500,North Dakota Statewide CoC,1034,10.66889389,13597.75,862.75,0.761375963,69000.78,415303,542,467,75
7,MN-504,Northeast Minnesota CoC,74,10.43790153,12319.74061,663.1366144,0.645925886,12016.4,125426,90,57,33
7,MT-500,Montana Statewide CoC,1290,7.031403732,14432,915.8,0.761474501,145545.76,574553,1405,983,422
7,AR-504,Delta Hills CoC,459,6.650340766,10241,671,0.786251343,11838.04,78727,57,51,6
7,WY-500,Wyoming Statewide CoC,698,6.004842361,16844,875,0.623367371,97093.14,178091,639,434,205
7,NV-502,Nevada Balance of State CoC,199,3.442975782,14159.03978,846.4441197,0.717374172,95587.37,329105,269,221,48
7,CA-530,"Alpine, Inyo, Mono Counties CoC",0,2.402673503,16542.31841,955.268526,0.692963467,13968.19,33561,157,145,12
7,AK-501,Alaska Balance of State CoC,805,0.769038724,16938.5,1153.5,0.817191605,568936.24,206581,922,620,302
8,CA-602,Santa Ana/Anaheim/Orange County CoC,2315,3961.965417,18914,1872,1.187691657,790.57,3185968,4955,3780,1175
8,NY-603,"Nassau, Suffolk Counties/Babylon/Islip/ Huntington CoC",3320,2385.530219,22818,1769,0.93031817,1196.77,2839436,3868,992,2876
8,MI-502,Dearborn/Dearborn Heights/Westland/Wayne County CoC,190,2312.96981,8242,873,1.271050716,473.33,1753893,211,74,137
8,CA-502,Oakland/Alameda County CoC,1636,2172.088712,20041,1875,1.122698468,739.02,1666753,5496,4801,695
8,MA-599,"MA-510, MA-516 & MA-518 Shared Jurisdiction",100,1702.871666,19784,1676,1.016579054,948.23,1614714,NA,NA,NA
8,FL-601,Ft Lauderdale/Broward County CoC,1669,1540.581423,12987,1372,1.267729268,1209.79,1951260,2318,1856,462
8,TX-500,San Antonio/Bexar County CoC,2252,1499.168428,10806,994,1.103831205,1239.82,1986049,3066,2265,801
8,CA-500,San Jose/Santa Clara City & County CoC,1652,1461.170452,24964,2305,1.107995514,1290.1,1937570,7254,6267,987
8,FL-600,Miami/Dade County CoC,3009,1404.010075,10909,1349,1.483912366,1897.72,2761581,3516,2425,1091
8,TX-601,Fort Worth/Arlington/Tarrant County CoC,1859,1172.056884,17238.5,1087,0.756678365,1767.09,2223302,2015,1605,410
8,WA-500,Seattle/King County CoC,6445,982.9738557,20907,1674,0.960826517,2115.57,2233163,12112,9488,2624
8,FL-507,"Orlando/Orange, Osceola, Seminole Counties CoC",2229,791.6704067,14877.66667,1253,1.01064235,2540.1,2216467,2053,1340,713
8,CO-503,Metropolitan Denver Homeless Initiative,4357,671.5863586,22058,1477,0.803517998,4482.53,3197929,5317,3915,1402
9,OH-507,Ohio Balance of State CoC,3177,165.6705047,14363.70968,774.483871,0.647033855,37263.35,4356168,3133,1809,1324
9,IN-502,Indiana Balance of State CoC,4392,159.6801112,15259.12,834.16,0.65599589,35429.81,3926694,3576,2477,1099
9,NC-503,North Carolina Balance of State CoC,3278,130.6481313,13166,785.3333333,0.715783078,38676.42,3477476,2991,2074,917
9,GA-501,Georgia Balance of State CoC,2399,123.7744141,15209.6,972.3,0.767120766,55293.35,4686508,3730,2402,1328
9,CT-505,Connecticut Balance of State CoC,2339,627.6160826,16548,1096.571429,0.795193204,4217.47,2628842,3235,1848,1387
9,CA-608,Riverside City & County CoC,834,322.4725525,14219,1374,1.159575216,7206.48,2450758,2316,2087,229
9,NV-500,Las Vegas/Clark County CoC,2131,262.329261,12807,1130,1.058795971,7891.43,2231647,6083,5786,297
9,PA-509,Eastern Pennsylvania CoC,2256,149.1564161,13630.625,830.1875,0.730872576,20813.58,2460273,1998,1108,890
9,CA-609,San Bernardino City & County CoC,757,105.0386549,14557,1275,1.051040736,20056.94,2171603,2118,1593,525
9,WI-500,Wisconsin Balance of State CoC,3592,78.03127511,17210.84211,827.2105263,0.576760059,52386.7,2645201,3147,1497,1650
9,WA-501,Washington Balance of State CoC,4216,41.14702334,16138.28571,1001.785714,0.744901211,53894.98,1869902,5666,3730,1936
9,WA-501,Washington Balance of State CoC,4216,41.14702334,16138.28571,1001.785714,0.744901211,53894.98,251446,5666,3730,1936
10,NY-600,New York City CoC,76865,27959.56055,11290.8,1449.2,1.540227442,302.65,8398748,78676,33391,45285
10,CA-600,Los Angeles City & County CoC,15225,2337.819315,13649,1479,1.300315041,3954.17,10105518,49955,42079,7876