"cluster_final","coc_number","coc_name","Total_Year_Round_Beds","density","weighted_income","weighted_estimate_median_gross_rent","rent_pct_income","land_area","estimated_pop_2018","total_homeless","homeless_individuals","homeless_people_in_families","CoC_program_funding","Other_program_funding"
"1","CA-501","San Francisco CoC",2759,18141.2844,16184,1880,1.39396935244686,46.87,883305,6857,6211,646,42065399.79,486244.86
"1","NJ-506","Jersey City/Bayonne/Hudson County CoC",377,14473.39251,13431,1419,1.26781326781327,46.19,676061,860,672,188,5521821.64,1523827.91
"1","PA-500","Philadelphia CoC",5324,11632.64728,7708,1032,1.60664244940322,134.1,1584138,5788,3589,2199,30416568.7,3611899.83
"1","DC-500","District of Columbia CoC",7402,10794.57821,10777,1516,1.68803934304537,61.05,702455,6904,3770,3134,18305222.87,677912.57
"1","MD-501","Baltimore City CoC",2429,7672.349889,7753,1057,1.63601186637431,80.94,602495,2508,2117,391,17778654.77,2810669.52
"1","NJ-504","Newark/Essex County CoC",1905,6279.898582,10947,1187,1.30117840504248,126.21,799767,2228,1367,861,2614855.77,2057634.8
"1","NJ-501","Bergen County CoC",368,3992.575426,19952,1459,0.877506014434643,233.01,936692,354,223,131,4479022,839560.84
"1","WI-501","Milwaukee City & County CoC",1106,3957.357084,10331,861,1.00009679605072,241.4,948201,871,658,213,10164507.7,1767415
"1","FL-502","St. Petersburg/Clearwater/Largo/Pinellas County CoC",2047,3431.512053,12598,1119,1.06588347356723,273.8,975280,2612,2253,359,6816366.01,1393059.83
"1","VA-601","Fairfax County CoC",760,2911.575741,30148,1851,0.736765291229932,397.21,1150795,987,499,488,8618571.82,570378.61
"1","IL-514","DuPage County CoC",351,2860.831335,20067,1178,0.704440125579309,325.26,930514,295,171,124,2302500.84,589422.36
"1","GA-508","DeKalb County CoC",341,2778.254529,11900,1018,1.02655462184874,260.56,723902,321,170,151,3362535.55,745389.45
"1","OH-502","Cleveland/Cuyahoga County CoC",1603,2753.144207,9284,795,1.02757432141318,457.19,1243857,1808,1377,431,26788554.01,3157824.83
"1","NJ-507","New Brunswick/Middlesex County CoC",224,2692.861999,19844,1467,0.887119532352348,308.91,829685,597,355,242,2606379.34,225347.78
"1","MA-516","Massachusetts Balance of State CoC",1626,2358.399882,15093.5,1592.5,1.26610792725345,473.34,1512640,2296,645,1651,513272.08,731267
"1","IN-503","Indianapolis CoC",1750,2352.112036,10559,882,1.00236764845156,396.3,954670,1682,1299,383,9566122.98,4992855.07
"1","OH-503","Columbus/Franklin County CoC",1229,2315.184427,14161,965,0.817738860249982,532.19,1310300,1807,1241,566,886735.77,6700389.28
"1","NY-604","Yonkers/Mount Vernon/New Rochelle/Westchester CoC",1820,2251.40302,17442,1483,1.0202958376333,430.5,967612,1827,611,1216,14901325.14,376840.91
"1","MN-500","Minneapolis/Hennepin County CoC",2894,2184.405426,16761,1139,0.81546447109361,553.59,1259428,3013,1692,1321,7805378.61,2465002.44
"1","GA-506","Marietta/Cobb County CoC",285,2145.156825,21019,1236,0.705647271516247,339.55,756865,384,245,139,1443839.14,224517.5
"1","MD-601","Montgomery County CoC",510,2089.304835,24790,1746,0.845179507866075,491.25,1052567,840,568,272,7329548.06,656940
"1","KY-501","Louisville/Jefferson County CoC",917,1997.0664,12335,874,0.850263477908391,380.42,770517,926,703,223,8754789.81,824008.13
"1","OH-500","Cincinnati/Hamilton County CoC",971,1985.57562,11401,803,0.845189018507148,405.91,816684,1114,831,283,1291478.63,1323273.51
"1","MO-500","St. Louis County CoC",411,1970.38204,15758,966,0.735626348521386,507.8,996945,450,258,192,795272.92,924737
"1","NC-505","Charlotte/Mecklenberg CoC",1187,1931.45617,16286,1162,0.856195505342011,523.84,1093901,1668,1133,535,6629888.71,957237
"1","MD-600","Prince George`s County/Maryland CoC",389,1859.771282,21484,1459,0.814932042450195,482.69,909308,478,205,273,4411163.9,422670.34
"1","OR-501","Portland-Gresham-Multnomah County CoC",2562,1804.296313,14907,1280,1.03038840813041,431.3,811880,4019,3394,625,20981686.57,930812.78
"1","MI-503","St. Clair Shores/Warren/Macomb County CoC",306,1793.963107,15777,933,0.709640616086708,479.22,874759,270,197,73,145495,-0.22
"1","LA-503","New Orleans/Jefferson Parish CoC",1053,1759.221589,9123,970,1.27589608681355,465.05,825057,1188,1057,131,19179566.71,1990006.51
"1","PA-504","Lower Marion/Norristown/Abington/Montgomery County CoC",289,1689.044386,21747,1257,0.69361291212581,483.04,828604,291,141,150,3385297.09,268245.44
"1","PA-600","Pittsburgh/McKeesport/Penn Hills/Allegheny County CoC",1092,1685.263057,12631,880,0.836038318422928,730.07,1218452,783,509,274,-338003,2261203
"1","CA-512","Daly/San Mateo County CoC",637,1683.164961,25039,2389,1.14493390311115,448.41,769545,1238,811,427,12089765.56,305867.62
"1","HI-501","Honolulu CoC",3216,1642.972001,20074,1726,1.03178240510113,600.74,980080,4495,2905,1590,8473129.44,1766915.38
"1","IL-502","Waukegan/North Chicago/Lake County CoC",228,1584.263078,19003,1199,0.757143608903857,443.67,700832,277,161,116,796856.43,224136.75
"1","CA-505","Richmond/Contra Costa County CoC",677,1547.510965,22513,1827,0.973837338426687,715.94,1150215,2234,1955,279,15830269.42,341651.32
"1","CA-503","Sacramento City & County CoC",1431,1533.52546,14704,1300,1.06093579978237,964.64,1540975,3621,3104,517,21040991.77,11397889.51
"1","CT-503","Bridgeport/Norwalk /Stamford/Fairfield County CoC",755,1506.854006,17432,1439,0.990592014685636,624.89,943823,741,432,309,4016154.68,1709430.64
"1","UT-500","Salt Lake City & County CoC",1711,1471.840815,20039,1140,0.682668795848096,742.28,1152633,1804,1184,620,7287796.4,1792196.94
"1","MI-504","Pontiac/Royal Oak/Oakland County CoC",269,1423.616394,17622,1033,0.703438883214164,867.66,1259201,427,293,134,7009236.03,1111316
"1","MD-505","Baltimore County CoC",450,1380.020057,17743,1255,0.848785436510173,598.3,828431,758,429,329,6529305.1,13980.37
"1","NJ-508","Monmouth County CoC",246,1338.620704,20398,1402,0.824786743798412,468.79,621354,335,187,148,5576521.5,276403
"1","TN-504","Nashville/Davidson County CoC",1783,1325.089776,14696,1121,0.915351115949918,504.03,692587,2298,2103,195,3084631.23,4035139
"1","GA-502","Fulton County Continuum of Care",264,1308.951311,14086,1230,1.04784892801363,400.5,1050114,222,115,107,NA,NA
"1","FL-501","Tampa/Hillsborough County CoC",1108,1296.849668,13189,1161,1.05633482447494,1020.21,1436888,1795,1193,602,4690165.79,798687.92
"1","MA-510","Gloucester, Haverhill, Salem/Essex County CoC",693,1255.987702,14724,1278,1.04156479217604,474.89,790638,732,240,492,1040379.06,449313
"1","TN-501","Memphis/Shelby County CoC",1524,1227.760525,8814,902,1.22804628999319,763.17,935764,1226,878,348,6052141.37,518869.93
"1","KS-505","Overland Park/Shawnee/Johnson County CoC",161,1209.261254,22279,1109,0.597333812110059,473.37,597555,168,64,104,286789.48,0
"1","NC-507","Raleigh/Wake County CoC",736,1195.584397,20699,1164,0.674815208464177,835.22,1092305,983,665,318,4537685.76,10623633.58
"1","TX-503","Austin/Travis County CoC",1309,1159.539487,16776,1321,0.944921316165951,990.2,1248743,2147,1595,552,6290747.65,10723944.26
"1","NY-500","Rochester/Irondequoit/Greece/Monroe County CoC",637,1140.025258,12257,919,0.899730766092845,657.21,742474,835,543,292,7696039.79,1197554.48
"1","MO-604","Kansas City, Independence, Lee's Summit/Jackson, Wyandotte Counties CoC",1831,1118.191678,12062,915,0.910296799867352,756.06,865631,1798,1200,598,9803175,839719.46
"1","OK-501","Tulsa City & County/Broken Arrow CoC",848,1104.468216,12967,858,0.794015578005707,570.25,648360,1083,876,207,2727187,282558.5
"1","OK-502","Oklahoma City CoC",1357,1078.832426,12674,883,0.836042291305034,708.82,792582,1183,940,243,3920624.23,3042175.9
"1","PA-511","Bristol/Bensalem/Bucks County CoC",467,1036.256226,22319,1267,0.681213316008782,604.31,628195,397,194,203,787597,175337.55
"1","RI-500","Rhode Island Statewide CoC",1069,1020.004643,16765.75,1104.25,0.790361302059258,1033.81,1008666,1101,747,354,5158764.52,2516468.94
"2","NJ-510","Lakewood Township/Ocean County CoC",127,932.2274882,17176,1435,1.00256171401956,628.78,601651,354,193,161,-68489,-71003
"2","FL-603","Ft Myers/Cape Coral/Lee County CoC",286,868.0195281,13123,1190,1.08816581574335,784.51,754610,728,423,305,1689189,-3880.73
"2","NJ-503","Camden City/Camden, Cumberland, Gloucester, Cape May Counties CoC",795,824.1452139,15187,1133.75,0.895831961546059,1278.39,1042018,999,705,294,2241593.62,821895.4
"2","TX-603","El Paso City & County CoC",1259,823.1462738,9793,801,0.98151741039518,1012.69,840758,892,572,320,2416001.93,1198179.52
"2","OR-506","Hillsboro/Beaverton/Washington County CoC",248,778.8796377,22480,1386,0.739857651245552,724.23,597695,522,407,115,3540331.37,181923
"2","MI-506","Grand Rapids/Wyoming/Kent County CoC",794,743.0804652,15769,893,0.679561164309722,846.95,653786,723,449,274,6144416.36,990391.22
"2","FL-605","West Palm Beach/Palm Beach County CoC",642,710.1154455,13640,1369,1.20439882697947,1969.76,1485941,1309,964,345,5394920.58,449998.04
"2","MN-503","Dakota, Anoka, Washington, Scott, Carver Counties",422,595.1289977,26043,1166.8,0.537633913143647,2080.27,1289369,625,345,280,1716373.01,182106
"2","FL-510","Jacksonville-Duval, Clay Counties CoC",1568,584.7701706,14219,1041,0.878542794851959,2015.19,1252085,1794,1410,384,3863928.14,2854702
"2","FL-500","Sarasota/Bradenton/Manatee, Sarasota Counties CoC",988,578.5509701,15498,1272.5,0.985288424312815,1298.8,821573,1192,954,238,487275.29,286211.08
"2","FL-513","Palm Bay/Melbourne/Brevard County CoC",735,552.0380836,14167,1074,0.909719771299499,1015.66,596849,734,521,213,714593,0
"2","IL-506","Joliet/Bolingbrook/Will County CoC",314,544.1334611,25843.5,1357.5,0.630332578791572,1575.29,820225,341,181,160,5620015,141915
"2","MA-506","Worcester City & County CoC",1454,538.5260496,15213,1068,0.842437389075133,1510.77,830839,1852,764,1088,5980813.29,376292
"2","NE-501","Omaha/Council Bluffs CoC",1301,532.9777561,16674.66667,915.3333333,0.658723812414296,1517.72,844872,1411,1122,289,4123241.14,-0.82
"2","CA-511","Stockton/San Joaquin County CoC",1123,513.7998448,15063,1243,0.990240987851026,1391.32,752660,1685,1054,631,3291640.68,-179300.97
"3","WA-503","Tacoma/Lakewood/Pierce County CoC",900,498.8864996,20233,1299,0.770424553946523,1669.51,891299,1628,1224,404,2591163.44,804462.61
"3","VA-500","Richmond/Henrico, Chesterfield, Hanover Counties CoC",668,495.4537305,21288.66667,1145.75,0.645836595270436,2119.54,1013839,609,485,124,6022844.84,3405984.93
"3","DE-500","Delaware Statewide CoC",1143,479.6874599,14236.66667,1075,0.906110980822732,1948.55,967171,1082,708,374,7581830.25,874021.16
"3","CA-611","Oxnard/San Buenaventura/Ventura County CoC",372,457.4338218,20159,1747,1.03993253633613,1843.13,850967,1308,1109,199,2004194,1581472
"3","NY-508","Buffalo, Niagara Falls/Erie, Niagara, Orleans, Genesee, Wyoming Counties CoC",1083,420.030572,11842.5,760,0.770107663077897,3042,1130152,957,612,345,9766206.66,1815048.45
"3","FL-504","Daytona Beach/Daytona/Volusia, Flagler Counties CoC",449,386.843283,12928,1095,1.01639851485149,1586.49,659605,683,484,199,1198444.12,155889.24
"3","AL-500","Birmingham/Jefferson, St. Clair, Shelby Counties CoC",986,376.4167698,14010.66667,933.3333333,0.799390940017275,2528.11,963697,901,720,181,7801236.32,1030409.66
"3","FL-509","Fort Pierce/St. Lucie, Indian River, Martin Counties CoC",220,365.8682783,13742,1134,0.990248872071023,1618.26,639453,1542,854,688,1658981.95,-69.19
"3","WA-504","Everett/Snohomish County CoC",581,363.4647171,22626,1525,0.808804030761071,2087.27,814901,858,612,246,562789.33,195114.85
"3","FL-503","Lakeland/Winter Haven/Polk County CoC",524,354.6984159,12312,961,0.936647173489279,1797.84,708009,552,354,198,817002.97,265523.26
"3","CO-504","Colorado Springs/El Paso County CoC",966,312.7567237,16928,1194,0.84640831758034,2126.8,713856,1551,1146,405,1586448.28,446978
"3","FL-520","Citrus, Hernando, Lake, Sumter Counties CoC",398,294.7077238,12610,943.5,0.897858842188739,2539.55,824043,711,426,285,256223.98,725000
"3","NY-505","Syracuse, Auburn/Onondaga, Oswego, Cayuga Counties CoC",810,275.5783319,12897.33333,793,0.737826941160402,2421.62,656852,722,540,182,9365813.74,1297701.64
"3","AL-501","Mobile City & County/Baldwin County CoC",526,217.7201495,12231,940.5,0.922737306843267,2819.22,631779,551,399,152,3196323.13,922181.53
"3","SC-501","Greenville/Anderson/Spartanburg Upstate CoC",1015,200.7022483,11011.28571,772.1428571,0.841474331810794,7309.38,1369629,1185,916,269,2129741.76,226870.33
"3","SC-500","Charleston/Low Country CoC",377,181.9209112,15217.5,1212,0.955741744701824,5436.17,976358,451,357,94,1663807.06,149581
"3","SC-502","Columbia/Midlands CoC",1031,160.7157116,12299.71429,858.5714286,0.837650119367122,9217.4,1401033,1205,954,251,2964968.73,3179428
"3","CA-514","Fresno/Madera County CoC",560,137.9268344,13296,971.5,0.876805054151625,8095.06,1152072,2144,1886,258,6187229.9,244547.3
"3","TN-503","Central Tennessee CoC",354,126.3430037,18958.8,1048.6,0.66371289322109,8896.29,790180,268,185,83,1791192.93,0
"3","UT-504","Provo/Mountainland CoC",157,124.9502045,21966,1058,0.577984157334062,5050.66,622213,173,115,58,904931.66,-78442.72
"3","NH-500","New Hampshire Balance of State CoC",689,114.2269371,17065.6,1052.2,0.739874367147947,8076.51,756677,742,467,275,3297249.39,1651118.97
"3","PA-601","Western Pennsylvania CoC",1187,113.7675964,12953.5,702.6,0.65088200100359,15230.4,1387368,748,471,277,8387970.73,745611
"3","SC-503","Myrtle Beach/Sumter City & County CoC",508,110.8037284,10873,780.75,0.86167571047549,8097.76,655620,1092,855,237,1940028.19,175368
"3","AZ-501","Tucson/Pima County CoC",1299,109.2123252,12381,887,0.859704385752363,9187.04,1039073,1380,1079,301,7253374.83,404854.13
"3","CA-604","Bakersfield/Kern County CoC",681,107.1502179,11048,974,1.05792903692976,8131.92,896764,885,715,170,5238547.04,990741.67
"3","LA-509","Louisiana Balance of State CoC",694,99.10037391,12385.66667,873.3333333,0.846139354370337,11165.75,209136,575,526,49,16862632.68,333426.41
"3","LA-509","Louisiana Balance of State CoC",694,99.10037391,12385.66667,873.3333333,0.846139354370337,11165.75,768740,575,526,49,16862632.68,333426.41
"3","CA-513","Visalia, Kings, Tulare Counties CoC",459,97.53236031,12086.5,994,0.98688619534191,6213.63,617227,967,823,144,3947020.46,0
"3","KY-500","Kentucky Balance of State CoC",1624,86.05209641,14971.09091,825.7272727,0.661857397832073,38822.25,1110384,2077,1452,625,7271847.94,2889944.24
"3","MI-500","Michigan Balance of State CoC",1451,58.36619777,14165.9,749.1,0.634566105930439,40991.62,999499,1343,719,624,701499.12,0
"3","AL-507","Alabama Balance of State CoC",461,47.01851256,9063.833333,682.5,0.903591195811323,31646.62,591753,730,523,207,NA,NA
"3","MO-606","Missouri Balance of State CoC",1545,46.94834248,16729.88889,818.8888889,0.587371902551829,61595.87,1184567,1345,872,473,14024980.33,2363172.17
"3","IA-501","Iowa Balance of State CoC",2295,45.8767875,13832.71429,847.1428571,0.73490379921669,53443.28,967999,1721,927,794,4429716.56,-9866.56
"3","ME-500","Maine Balance of State CoC",2457,40.94898957,12871,814,0.758915391189496,30842.91,947755,2516,1450,1066,6823239.94,2097912
"3","OR-505","Oregon Balance of State CoC",2575,18.74663846,12720,937.2222222,0.884171907735849,77847.45,1101385,6392,4419,1973,2448631.61,2020821.4
"3","CO-500","Colorado Balance of State CoC",1748,17.35209116,14282.25,1012,0.850286194402142,97032.57,985559,3989,2546,1443,790758,449513
"3","AZ-500","Arizona Balance of State CoC",1052,17.19087407,10673.375,852.125,0.958038108845609,95206.91,1552696,2187,1638,549,0,96887
"3","UT-503","Utah Balance of State CoC",886,16.03668137,18805.6,935.8,0.597141277066406,76376.65,976747,899,605,294,1560774.33,0
"3","ID-501","Idaho Balance of State",920,14.82628628,14129.4,829,0.704063866830863,81590.56,675077,1256,684,572,NA,NA
"3","NM-501","New Mexico Balance of State CoC",992,12.57853783,11101.625,892.375,0.96458851744677,121110.42,1376516,1211,834,377,4314862.88,881063.45
"3","TX-607","Texas Balance of State (BoS) CoC",4643,48.64244006,13932.975,963.05,0.829442383984755,226055.58,8484825,7638,5767,1871,5313719.25,3933128.6
"4","VA-603","City of Alexandria CoC",213,10078.04391,22915,1736,0.909098843552258,15.03,160530,226,142,84,393262.72,0
"4","VA-600","Arlington County CoC",214,8569.503039,29066,1924,0.794330145186816,27.97,237521,221,144,77,1897304.54,-101552
"4","NJ-515","Elizabeth/Union County CoC",344,5351.832766,18891,1306,0.829601397490869,102.85,558067,478,209,269,3487925.19,530705.83
"4","MO-501","St.Louis City CoC",1338,5104.668067,6504,830,1.53136531365314,61.91,302838,949,619,330,4952938.28,1506509.9
"4","MN-501","Saint Paul/Ramsey County CoC",1487,3492.070166,14410,981,0.816932685634976,152.21,550210,1424,886,538,9465125.95,2735814.51
"4","PA-502","Upper Darby/Chester/Haverford/Delaware County CoC",436,3058.724978,17070,1026,0.721265377855888,183.84,564751,414,234,180,3327605.4,306369
"4","VA-507","Portsmouth CoC",84,2855.007429,10723,1057,1.18287792595356,33.65,94632,135,84,51,921761.4,0
"4","NJ-511","Paterson/Passaic County CoC",526,2747.732813,14745,1281,1.04252288911495,184.59,503310,434,284,150,2298600.96,-87838.82
"4","NY-606","Rockland County CoC",88,1859.072313,17267,1469,1.0209069322986,173.55,325695,180,145,35,4182451.1,187005.03
"4","VA-503","Virginia Beach CoC",248,1806.011565,19530,1344,0.825806451612903,249.02,450189,243,198,45,956077.56,318214
