"cluster_final","coc_number","coc_name","Total_Year_Round_Beds","density","weighted_income","weighted_estimate_median_gross_rent","rent_pct_income","land_area","estimated_pop_2018","total_homeless","homeless_individuals","homeless_people_in_families","CoC_program_funding","Other_program_funding"
"4","NJ-514","Trenton/Mercer County CoC",402,1652.569469,14828,1264,1.02292959266253,224.56,369811,479,337,142,7197265.94,6386119.25
"4","VA-604","Prince William County CoC",356,1435.182478,30709,1658,0.647888241232212,348.81,468011,374,192,182,396062,212529
"4","MD-503","Annapolis/Anne Arundel County CoC",173,1349.088937,25336,1595,0.755446795074203,414.9,576031,366,266,100,1576005.97,2352351.28
"4","OH-506","Akron/Barberton/Summit County CoC",477,1311.622047,13790,795,0.691805656272661,412.75,541918,587,462,125,3705151.54,515116
"4","OH-501","Toledo/Lucas County CoC",823,1275.597019,8893,743,1.00258630383448,340.86,429899,662,403,259,3502913.81,629581.82
"4","IA-502","Des Moines/Polk County CoC",670,1251.296679,18009,883,0.588372480426453,590.74,487204,764,612,152,6917384.73,3238950
"4","VA-505","Newport News/Hampton/Virginia Peninsula CoC",388,1236.391953,19714,1192.25,0.725727909100132,391.68,457182,439,316,123,1556955.51,512975
"4","MD-504","Howard County CoC",98,1230.146766,29774,1657,0.667830993484248,250.74,323196,168,91,77,784755.64,-8025
"4","OH-505","Dayton/Kettering/Montgomery County CoC",540,1154.286643,11019,784,0.853797985298121,461.55,532331,680,566,114,9581827,691569.98
"4","NJ-513","Somerset County CoC",294,1098.98943,25780,1624,0.755934833204034,301.81,331164,218,152,66,304932,0
"4","KY-502","Lexington/Fayette County CoC",999,1098.286621,14767,915,0.743549807002099,283.65,323780,685,580,105,1483608.68,641736
"4","NJ-509","Morris County CoC",294,1082.65244,27217,1591,0.701473343865966,460.18,494228,398,249,149,1304619.05,164010
"4","NC-502","Durham City & County CoC",319,1030.204909,15096,1047,0.832273449920509,285.98,316739,338,246,92,1112289.94,331062
"4","GA-503","Athens/Clarke County CoC",148,1023.800336,7410,844,1.3668016194332,119.2,127330,212,128,84,14260.43,0
"4","IL-517","Aurora/Elgin/Kane County CoC",406,1012.604315,20444,1155,0.677949520641753,520.06,534216,430,318,112,1587592.71,136287
"4","IL-511","Cook County CoC",483,3503.926716,12749,1113,1.04761157737862,719.94,5180493,873,559,314,7832404.75,873972.46
"4","TX-600","Dallas City & County/Irving CoC",3384,1985.218686,19475.5,1258,0.775127724577033,1712.5,3642918,4121,3187,934,14678286.83,1993802
"4","TX-700","Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",3192,1562.890628,18537.33333,1230,0.796231029417433,3606.69,6077402,4143,3162,981,25491734.68,4529404.94
"4","CA-601","San Diego City and County CoC",3722,773.3877237,17724,1668,1.12931618144888,4206.63,3343364,8576,7063,1513,18299713.37,1507072.92
"4","AZ-502","Phoenix/Mesa/Maricopa County Regional CoC",3529,444.4007374,16390,1119,0.81928004881025,9200.14,4410824,6298,4542,1756,31410631.54,4075053.54
"5","MA-511","Quincy/Brockton/Weymouth/Plymouth City and County CoC",971,947.8323032,17839,1296,0.871797746510455,692.44,518132,1090,335,755,5085609.54,648589
"5","NC-500","Winston Salem/Forsyth County CoC",467,893.5219895,11408,789,0.829943899018233,408.15,379099,440,351,89,580685.06,365597
"5","TN-502","Knoxville/Knox County CoC",706,881.8307032,12700,878,0.829606299212598,508.22,465289,743,674,69,1804921,450000
"5","NC-504","Greensboro/High Point CoC",517,792.6513861,12109,872,0.8641506317615,645.7,533670,657,480,177,1832143.84,182371
"5","MA-504","Springfield/Hampden County CoC",2417,758.4535114,10559,885,1.0057770622218,617.14,470406,3368,457,2911,-677083.13,192886.93
"5","NY-507","Schenectady City & County CoC",180,757.1142187,13495,972,0.864320118562431,204.52,155350,393,214,179,3254687.59,410128.51
"5","MA-519","Attleboro/Taunton/Bristol County CoC",225,741.8565114,14305,895,0.750786438308284,499.97,564022,208,82,126,563435,39860
"5","WA-508","Vancouver/Clark County CoC",449,716.8410175,20201,1340,0.79600019801,629,481857,795,453,342,1197211.74,0
"5","VA-602","Loudoun County CoC",94,702.9928621,38476,1837,0.572928578854351,515.56,406850,134,86,48,158565.99,0
"5","PA-505","Chester County CoC",533,682.2400767,23932,1272,0.637807120173826,750.51,522046,579,365,214,1570335.01,566477.6
"5","GA-507","Savannah/Chatham County CoC",699,662.7262921,12663,1060,1.00450130300877,426.44,289195,1009,875,134,2251821.56,-190762.43
"5","FL-519","Pasco County CoC",220,653.7910536,13164,1075,0.979945305378304,746.89,539630,2668,829,1839,160110,224395.06
"5","OH-508","Canton/Massillon/Alliance/Stark County CoC",328,651.4540998,12506,720,0.690868383176075,575.27,371574,278,145,133,2681482.05,640151
"5","MI-505","Flint/Genesee County CoC",306,648.5132971,10767,747,0.832543884090276,636.98,406892,438,285,153,1521525.25,472879.44
"5","GA-504","Augusta-Richmond County CoC",225,621.0279653,8661,870,1.20540353307932,324.33,201554,269,238,31,39369.98,145581.58
"5","CA-508","Watsonville/Santa Cruz City & County CoC",482,608.6012085,16467,1685,1.22791036618692,445.17,274255,2320,1911,409,2502667.77,12035.37
"5","NY-503","Albany City & County CoC",478,588.9269319,14582,993,0.817171855712522,522.8,307117,835,580,255,35070.49,6524732.8
"5","WI-502","Racine City & County CoC",258,586.0842105,12949,847,0.784925476870801,332.5,196584,275,176,99,694635,161218
"5","MD-502","Harford County CoC",143,571.4521037,20857,1221,0.70249796231481,437.09,253956,190,100,90,494086,0
"5","OH-504","Youngstown/Mahoning County CoC",272,566.0925125,11268,659,0.701810436634718,411.62,229642,180,95,85,1775236,297945
"5","PA-510","Lancaster City & County CoC",419,564.8488573,17451,975,0.670448684889118,943.81,543557,406,226,180,1768708.21,300631.65
"5","NJ-502","Burlington County CoC",444,563.7957374,22663,1313,0.69523011075321,798.58,445384,840,457,383,465981,0
"5","CA-518","Vallejo/Solano County CoC",366,522.7755062,21780,1633,0.899724517906336,821.76,446610,1129,1052,77,760120.95,0
"5","PA-501","Harrisburg/Dauphin County CoC",420,517.9735263,14346,920,0.769552488498536,525.05,277097,445,260,185,2308175.18,11885092.94
"5","MI-508","Lansing/East Lansing/Ingham County CoC",342,511.6863267,11097,868,0.938632062719654,556.12,292735,419,294,125,11111399.96,9550533.05
"5","KS-502","Wichita/Sedgwick County CoC",581,509.4896292,13455,788,0.702787068004459,997.51,513607,573,421,152,1901908.42,646809.05
"5","IL-500","McHenry County CoC",130,509.1151748,20850,1100,0.633093525179856,603.17,307083,179,124,55,472580.05,0
"5","MI-509","Ann Arbor/Washtenaw County CoC",227,507.2198535,12067,1116,1.10980359658573,705.97,370963,282,210,72,5451950.06,178973
"5","OK-504","Norman/Cleveland County CoC",72,504.5158416,15208,895,0.706207259337191,538.77,281669,364,331,33,386770.99,0
"6","NC-511","Fayetteville/Cumberland County CoC",185,499.5186338,10934,926,1.01627949515273,652.31,332330,372,142,230,691512.17,0
"6","CA-507","Marin County CoC",349,498.4682209,25405,2167,1.02357803581972,520.31,259666,1095,920,175,4699165.48,-50928.28
"6","NJ-500","Atlantic City & County CoC",351,493.1185892,13934,1063,0.915458590498062,555.7,265429,437,401,36,294371.49,0
"6","MI-519","Holland/Ottawa County CoC",359,490.8566561,20878,871,0.500622665006227,563.47,290494,226,133,93,991657,0
"6","PA-512","York City & County CoC",400,487.2967772,16442,930,0.678749543851113,904.18,448273,324,167,157,527717.9,535043
"6","PA-506","Reading/Berks County CoC",488,483.4701288,15835,909,0.688853804862646,856.51,420152,562,406,156,2296383.4,633305
"6","TN-510","Murfreesboro/Rutherford County CoC",269,468.6918755,19061,1064,0.669849430774881,619.36,324890,283,229,54,503077,0
"6","PA-508","Scranton/Lackawanna County CoC",171,463.9844907,12487,797,0.765916553215344,459.08,210793,159,100,59,3302315,229061
"6","NY-602","Newburgh/Middletown/Orange County CoC",279,463.5291799,16039,1243,0.929983166032795,811.69,381951,480,229,251,2045422.68,138158
"6","MI-507","Portage/Kalamazoo City & County CoC",601,460.4297974,13743,818,0.714254529578695,561.66,264870,567,343,224,1623334,-6500.36
"6","MA-503","Cape Cod/Islands CoC",301,447.5292468,18016,1232,0.820603907637655,541.94,213413,358,174,184,1062262.97,121709
"6","WI-503","Madison/Dane County CoC",569,431.6745181,18772,1097,0.701257191561901,1197.24,542364,614,409,205,3200313,480845
"6","IL-501","Rockford/Winnebago, Boone Counties CoC",293,431.3822285,12684,797,0.754020813623463,794.08,284081,256,169,87,1322948.98,809763.3
"6","ID-500","Boise/Ada County CoC",771,404.5279219,15136,991,0.785676532769556,1052.58,469966,756,613,143,429579.64,1374750
"6","IL-508","East Saint Louis/Belleville/Saint Clair County CoC",175,403.7475675,11317,845,0.895997172395511,657.76,261059,250,124,126,2459802.2,0
"6","PA-603","Beaver County CoC",134,389.2365025,13217,657,0.596504501778013,434.71,164742,117,67,50,1045460.22,274427
"6","NC-501","Asheville/Buncombe County CoC",494,380.8792849,14451,973,0.807971766659747,656.67,259103,554,515,39,1979379.19,0
"6","MD-506","Carroll County CoC",112,374.3046091,20395,1062,0.62485903407698,447.59,168429,173,100,73,267509,0
"6","IL-504","Madison County CoC",173,372.7871098,13547,816,0.722816859821363,715.58,264461,146,88,58,542875.41,0
"6","NY-601","Poughkeepsie/Dutchess County CoC",408,371.9128238,15443,1229,0.954995790973256,795.63,293718,399,226,173,1194298.31,362787
"6","MD-509","Frederick City & County CoC",282,368.7634425,24851,1443,0.696792885598165,660.22,255648,316,207,109,239084,0
"6","VA-501","Norfolk/Chesapeake/Suffolk/Isle of Wright, Southampton Counties CoC",597,365.9439481,13704.42635,1147.666667,1.00493079040846,1718.05,577895,773,562,211,3814914.45,973972.56
"6","FL-512","Saint Johns County CoC",190,363.5367762,19109,1200,0.753571615469151,600.66,254261,342,219,123,58424,0
"6","PA-503","Wilkes-Barre/Hazleton/Luzerne County CoC",229,358.2008918,11478,789,0.824882383690538,890.33,317646,165,95,70,2828608.95,750089.18
"6","CA-510","Turlock/Modesto/Stanislaus County CoC",843,354.930661,14380,1158,0.9663421418637,1494.83,549815,1356,1080,276,3146220.58,2399.54000000004
"6","NC-513","Chapel Hill/Orange County CoC",91,351.3091768,14498,1093,0.904676507104428,397.96,146027,152,120,32,248335.43,0
"6","PA-605","Erie City & County CoC",401,349.2873678,11817,761,0.772784970804773,799.15,272061,336,231,105,1530824.6,443564
"6","NH-502","Nashua/Hillsborough County CoC",303,349.262194,18867,1165,0.740976307839084,843.04,415247,281,164,117,1676127,653078
"6","NC-509","Gastonia/Cleveland, Gaston, Lincoln Counties CoC",202,347.5604085,12486.33333,749.3333333,0.720147361275033,1118.22,404261,331,248,83,733289.18,0
"6","MD-508","Charles, Calvert, St.Mary's Counties CoC",165,345.8475994,24984.33333,1496.333333,0.718690379240149,1028.08,366170,492,274,218,1239074,0
"6","MI-516","Norton Shores/Muskegon City & County CoC",144,344.8132198,12913,751,0.697901339735151,499.25,173588,159,106,53,321160.98,0
"6","MI-518","Livingston County CoC",88,328.7766475,23313,1056,0.543559387466221,565.25,191224,90,46,44,102089.79,0
"6","KS-503","Topeka/Shawnee County CoC",339,328.2360943,12052,843,0.839362761367408,544.02,177499,408,282,126,1975106,1602524.08
"6","MD-512","Hagerstown/Washington County CoC",281,326.7311809,15015,949,0.758441558441558,457.78,150926,199,149,50,128117,0
"6","CA-504","Santa Rosa/Petaluma/Sonoma County CoC",936,315.8777802,18668,1655,1.06385258195843,1575.85,499942,2996,2657,339,2951564.03,201258.73
"6","GA-505","Columbus-Muscogee/Russell County CoC",347,301.9591151,8563,859,1.20378372065865,857.53,194160,276,234,42,1111970.11,340568
"6","VT-501","Burlington/Chittenden County CoC",290,299.1352641,16021,1205,0.902565382934898,536.58,164572,359,255,104,598156.58,-4797.81
"6","MD-507","Cecil County CoC",132,295.0732088,18016,1107,0.73734458259325,346.27,102826,129,90,39,57160.24,0
"6","NJ-516","Warren, Sussex, Hunterdon Counties CoC",271,289.5470757,22829.66667,1284.666667,0.675261720936901,1303.75,371292,338,243,95,598196,0
"6","MO-503","St. Charles, Lincoln, Warren Counties CoC",255,289.3240901,23243,1018,0.525577593253883,1615.6,399182,532,278,254,60191,0
"6","AL-503","Huntsville/North Alabama CoC",487,288.4196263,13807.33333,753,0.654434841546626,1940.87,581782,424,336,88,405929.54,0
"6","FL-511","Pensacola/Escambia/Santa Rosa County CoC",774,283.8489023,16430.5,1045,0.763214753050729,1668.06,494883,632,467,165,1233340,0
"6","WA-502","Spokane City & County CoC",1068,275.4630653,13723,921,0.805363258762661,1763.79,514631,1245,917,328,3267079.24,1001871
"6","MI-515","Monroe City & County CoC",205,272.9299769,16281,848,0.625023032983232,549.39,150439,209,135,74,125684,0
"6","VA-514","Fredericksburg/Spotsylvania, Stafford Counties CoC",163,253.2199849,27694,1547.5,0.670542355744927,1388.05,284198,200,128,72,308411,0
"6","FL-602","Punta Gorda/Charlotte County CoC",90,249.3708473,13734,1050,0.917431192660551,680.28,184998,164,130,34,69197,0
"6","NY-512","Troy/Rensselaer County CoC",139,245.1741949,17066,977,0.686979960154694,652.43,159442,178,100,78,3078268.17,263236
"6","MI-510","Saginaw City & County CoC",430,243.9677044,11593,747,0.773225222116795,800.11,190800,357,153,204,1678336.14,356060
"6","IL-513","Springfield/Sangamon County CoC",276,228.767707,12749,838,0.788767746489921,868.3,195348,271,195,76,282691,9542559.99
"6","MI-517","Jackson City & County CoC",196,227.2906067,12382,805,0.780164755289937,701.67,158823,81,65,16,837585.86,0
"6","MO-600","Springfield/Greene, Christian, Webster Counties CoC",317,221.0187325,12268.5,769,0.752170191955007,1830.51,378906,479,314,165,789470.28,-7990
"6","NY-510","Ithaca/Tompkins County CoC",49,219.6734436,11567,1153,1.19616149390507,474.65,102793,91,75,16,58336,0
"6","FL-514","Ocala/Marion County CoC",356,214.7871635,11250,901,0.961066666666667,1584.55,359977,572,443,129,244761,159716
"6","OR-507","Clackamas County CoC",85,211.1761624,20854,1351,0.777404814424091,1870.32,416075,383,317,66,1713646.42,638631.75
"6","IL-503","Champaign/Urbana/Rantoul/Champaign County CoC",146,207.1928293,6972,815,1.40275387263339,996.27,209983,188,121,67,480939.78,100069.36
"6","CA-521","Davis/Woodland/Yolo County CoC",236,206.6355242,12229,1320,1.2952817074168,1014.69,220408,448,316,132,463734.62,0
"6","NC-506","Wilmington/Brunswick, New Hanover, Pender Counties CoC",405,205.3959304,11852,1071.5,1.08488018899764,1908.29,369018,333,271,62,718764.23,0
"6","AR-500","Little Rock/Central Arkansas CoC",674,202.2694302,13780.66667,846.3333333,0.736974505138364,2902.05,587758,1081,950,131,2186548.32,2206695.69
"6","CA-515","Roseville/Rocklin/Placer, Nevada Counties CoC",486,198.4159203,16618,1421.5,1.02647731375617,2364.78,492845,950,766,184,1232023.19,-6213
"6","NJ-512","Salem County CoC",33,194.3476951,13009,1144,1.05526942885695,331.9,62607,49,14,35,127379,0
"6","MI-514","Battle Creek/Calhoun County CoC",239,190.7183212,13059,781,0.717665977486791,706.23,134487,236,172,64,223452.52,0
"6","MI-523","Eaton County CoC",139,188.7163795,17446,863,0.593603118193282,575.17,109826,122,10,112,702969.14,0
"6","CA-517","Napa City & County CoC",169,188.175477,21081,1655,0.94208054646364,748.36,139417,322,276,46,418756.26,-12690
"6","IL-516","Decatur/Macon County CoC",139,186.6813618,11907,719,0.72461577223482,580.69,104712,161,98,63,660403.9,0
"6","AK-500","Anchorage CoC",1023,175.5877936,22313,1238,0.665800206157845,1704.68,291538,1094,814,280,2707739.92,944171
"6","WV-501","Huntington/Cabell, Wayne Counties CoC",263,175.1715375,7663,760,1.19013441211014,787,93224,190,149,41,2232583.05,425253
"6","TN-509","Appalachian Regional CoC",550,174.9798077,10780.66667,680,0.756910518595971,2897.14,355362,360,291,69,1439158,0
"6","FL-606","Naples/Collier County CoC",440,174.2643821,17776,1257,0.848559855985599,1998.32,378488,653,551,102,119616,332122.77
"6","MD-500","Cumberland/Allegany County CoC",116,172.2463221,9838,662,0.807481195364912,424.16,70975,79,38,41,514201,0
"6","VA-502","Roanoke City & County/Salem CoC",490,170.779165,18333,894.5,0.58550155457372,1629.18,193993,317,228,89,842240,146988
"6","LA-506","Slidell/Southeast Louisiana CoC",196,168.4225864,13819.33333,971.3333333,0.843456027961662,3362.91,531455,194,174,20,503869.73,0
"6","MA-507","Pittsfield/Berkshire, Franklin, Hampshire County CoC",473,167.4161791,14178.33333,962,0.814200070721571,2153.4,358666,651,406,245,420082.5,655840
"6","IL-509","Dekalb City & County CoC",94,165.4622927,10532,877,0.999240410178504,631.31,104458,100,45,55,468921.06,0
"6","NY-518","Utica/Rome/Oneida, Madison Counties CoC",201,163.3116796,14149,759,0.643720404268853,1867.27,300372,178,100,78,409093.46,186804.82
"6","CA-603","Santa Maria/Santa Barbara County CoC",824,160.6510206,17472,1653,1.1353021978022,2735.09,446527,1706,1335,371,1703462,-10346.88
"6","NY-608","Kingston/Ulster County CoC",115,160.5573543,14673,1163,0.951134737272541,1124.24,178599,464,160,304,632170.67,0
"6","TN-500","Chattanooga/Southeast Tennessee CoC",320,156.9069714,13477,837.5,0.745714921718483,4332,471013,623,498,125,2403486.23,142785
"6","AR-501","Fayetteville/Northwest Arkansas CoC",371,156.3189988,15117.5,851.5,0.675905407640152,3253.68,509569,474,348,126,-24496.68,0
"6","WV-500","Wheeling/Weirton Area CoC",108,154.1216848,10204.76337,596.3332782,0.701241085063984,941.12,145047,108,83,25,403829,0
"6","MS-500","Jackson/Rankin, Madison Counties CoC",464,153.2507308,17038,951.3333333,0.670031693837305,3725.47,496617,446,362,84,1774366.24,2919432.04
"6","AL-506","Tuscaloosa City & County CoC",176,153.1840363,9713,852,1.05260990425203,1321.75,208911,57,35,22,187087,0
